# Test Run
- Chunk: EX-57
- Commit: 83f64c26ee7dbc30345739a5ed11f00a02976436
- Time (UTC): 2026-09-23 11:17:19
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T -e FEM_EM_SETUP_FIGURES=1 fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/12_birdcage_f_human_rung.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep 21 04:30 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 23 06:15 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  744 Sep 21 04:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T -e FEM_EM_SETUP_FIGURES=1 fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/12_birdcage_f_human_rung.py"'
========================================================================
EX-51 — the F-human birdcage: 16 legs, 32 ring ports, at 0.15 m
========================================================================

[geometry] leg_count=16  ring_radius=0.15 m
[branches] B: scale_sizing=False (fixed absolute sizing, the fixture)
Info    : [ 10%] Meshing curve 147 (Circle)
Info    : [ 10%] Meshing curve 148 (Line)
Info    : [ 10%] Meshing curve 149 (Line)
Info    : [ 10%] Meshing curve 150 (Line)
Info    : [ 10%] Meshing curve 151 (Line)
Info    : [ 10%] Meshing curve 152 (Line)
Info    : [ 10%] Meshing curve 153 (Line)
Info    : [ 10%] Meshing curve 154 (Line)
Info    : [ 10%] Meshing curve 155 (Line)
Info    : [ 10%] Meshing curve 156 (Line)
Info    : [ 10%] Meshing curve 157 (Line)
Info    : [ 10%] Meshing curve 158 (Line)
Info    : [ 10%] Meshing curve 159 (Line)
Info    : [ 10%] Meshing curve 160 (Line)
Info    : [ 10%] Meshing curve 161 (Line)
Info    : [ 10%] Meshing curve 162 (Line)
Info    : [ 10%] Meshing curve 163 (Line)
Info    : [ 10%] Meshing curve 164 (Line)
Info    : [ 10%] Meshing curve 165 (Line)
Info    : [ 10%] Meshing curve 166 (Line)
Info    : [ 10%] Meshing curve 167 (Line)
Info    : [ 10%] Meshing curve 168 (Line)
Info    : [ 10%] Meshing curve 169 (Line)
Info    : [ 10%] Meshing curve 170 (Line)
Info    : [ 10%] Meshing curve 171 (Line)
Info    : [ 10%] Meshing curve 172 (Line)
Info    : [ 10%] Meshing curve 173 (Line)
Info    : [ 10%] Meshing curve 174 (Line)
Info    : [ 10%] Meshing curve 175 (Line)
Info    : [ 10%] Meshing curve 176 (Line)
Info    : [ 10%] Meshing curve 177 (Line)
Info    : [ 10%] Meshing curve 178 (Line)
Info    : [ 10%] Meshing curve 179 (Line)
Info    : [ 10%] Meshing curve 180 (Line)
Info    : [ 10%] Meshing curve 181 (Line)
Info    : [ 10%] Meshing curve 182 (Line)
Info    : [ 10%] Meshing curve 183 (Line)
Info    : [ 10%] Meshing curve 184 (Line)
Info    : [ 10%] Meshing curve 185 (Line)
Info    : [ 10%] Meshing curve 186 (Line)
Info    : [ 10%] Meshing curve 187 (Line)
Info    : [ 10%] Meshing curve 188 (Line)
Info    : [ 10%] Meshing curve 189 (Line)
Info    : [ 10%] Meshing curve 190 (Line)
Info    : [ 10%] Meshing curve 191 (Line)
Info    : [ 10%] Meshing curve 192 (Line)
Info    : [ 10%] Meshing curve 193 (Line)
Info    : [ 10%] Meshing curve 194 (Line)
Info    : [ 10%] Meshing curve 195 (Line)
Info    : [ 10%] Meshing curve 196 (Line)
Info    : [ 10%] Meshing curve 197 (Line)
Info    : [ 10%] Meshing curve 198 (Line)
Info    : [ 10%] Meshing curve 199 (Line)
Info    : [ 10%] Meshing curve 200 (Line)
Info    : [ 10%] Meshing curve 201 (Line)
Info    : [ 10%] Meshing curve 202 (Line)
Info    : [ 10%] Meshing curve 203 (Line)
Info    : [ 10%] Meshing curve 204 (Line)
Info    : [ 10%] Meshing curve 205 (Line)
Info    : [ 10%] Meshing curve 206 (Line)
Info    : [ 10%] Meshing curve 207 (Line)
Info    : [ 10%] Meshing curve 208 (Line)
Info    : [ 10%] Meshing curve 209 (Line)
Info    : [ 10%] Meshing curve 210 (Line)
Info    : [ 10%] Meshing curve 211 (Line)
Info    : [ 10%] Meshing curve 212 (Line)
Info    : [ 10%] Meshing curve 213 (Line)
Info    : [ 10%] Meshing curve 214 (Line)
Info    : [ 10%] Meshing curve 215 (Line)
Info    : [ 10%] Meshing curve 216 (Line)
Info    : [ 10%] Meshing curve 217 (Line)
Info    : [ 10%] Meshing curve 218 (Line)
Info    : [ 10%] Meshing curve 219 (Line)
Info    : [ 10%] Meshing curve 220 (Line)
Info    : [ 10%] Meshing curve 221 (Line)
Info    : [ 10%] Meshing curve 222 (Line)
Info    : [ 10%] Meshing curve 223 (Line)
Info    : [ 10%] Meshing curve 224 (Line)
Info    : [ 10%] Meshing curve 225 (Line)
Info    : [ 10%] Meshing curve 226 (Line)
Info    : [ 10%] Meshing curve 227 (Line)
Info    : [ 10%] Meshing curve 228 (Line)
Info    : [ 10%] Meshing curve 229 (Line)
Info    : [ 10%] Meshing curve 230 (Line)
Info    : [ 10%] Meshing curve 231 (Line)
Info    : [ 10%] Meshing curve 232 (Line)
Info    : [ 10%] Meshing curve 233 (Line)
Info    : [ 10%] Meshing curve 234 (Line)
Info    : [ 10%] Meshing curve 235 (Line)
Info    : [ 10%] Meshing curve 236 (Line)
Info    : [ 10%] Meshing curve 237 (Line)
Info    : [ 10%] Meshing curve 238 (Line)
Info    : [ 10%] Meshing curve 239 (Line)
Info    : [ 10%] Meshing curve 240 (Line)
Info    : [ 10%] Meshing curve 241 (Line)
Info    : [ 10%] Meshing curve 242 (Line)
Info    : [ 10%] Meshing curve 243 (Line)
Info    : [ 10%] Meshing curve 244 (Line)
Info    : [ 10%] Meshing curve 245 (Line)
Info    : [ 10%] Meshing curve 246 (Line)
Info    : [ 10%] Meshing curve 247 (Line)
Info    : [ 10%] Meshing curve 248 (Line)
Info    : [ 10%] Meshing curve 249 (Line)
Info    : [ 10%] Meshing curve 250 (Line)
Info    : [ 10%] Meshing curve 251 (Line)
Info    : [ 10%] Meshing curve 252 (Line)
Info    : [ 10%] Meshing curve 253 (Line)
Info    : [ 10%] Meshing curve 254 (Line)
Info    : [ 10%] Meshing curve 255 (Line)
Info    : [ 10%] Meshing curve 256 (Line)
Info    : [ 10%] Meshing curve 257 (Line)
Info    : [ 10%] Meshing curve 258 (Line)
Info    : [ 10%] Meshing curve 259 (Line)
Info    : [ 10%] Meshing curve 260 (Line)
Info    : [ 10%] Meshing curve 261 (Line)
Info    : [ 20%] Meshing curve 262 (Line)
Info    : [ 20%] Meshing curve 263 (Line)
Info    : [ 20%] Meshing curve 264 (Line)
Info    : [ 20%] Meshing curve 265 (Line)
Info    : [ 20%] Meshing curve 266 (Line)
Info    : [ 20%] Meshing curve 267 (Line)
Info    : [ 20%] Meshing curve 268 (Line)
Info    : [ 20%] Meshing curve 269 (Line)
Info    : [ 20%] Meshing curve 270 (Line)
Info    : [ 20%] Meshing curve 271 (Line)
Info    : [ 20%] Meshing curve 272 (Line)
Info    : [ 20%] Meshing curve 273 (Line)
Info    : [ 20%] Meshing curve 274 (Line)
Info    : [ 20%] Meshing curve 275 (Line)
Info    : [ 20%] Meshing curve 276 (Line)
Info    : [ 20%] Meshing curve 277 (Line)
Info    : [ 20%] Meshing curve 278 (Line)
Info    : [ 20%] Meshing curve 279 (Line)
Info    : [ 20%] Meshing curve 280 (Line)
Info    : [ 20%] Meshing curve 281 (Line)
Info    : [ 20%] Meshing curve 282 (Line)
Info    : [ 20%] Meshing curve 283 (Line)
Info    : [ 20%] Meshing curve 284 (Line)
Info    : [ 20%] Meshing curve 285 (Line)
Info    : [ 20%] Meshing curve 286 (Line)
Info    : [ 20%] Meshing curve 287 (Line)
Info    : [ 20%] Meshing curve 288 (Line)
Info    : [ 20%] Meshing curve 289 (Line)
Info    : [ 20%] Meshing curve 290 (Line)
Info    : [ 20%] Meshing curve 291 (Line)
Info    : [ 20%] Meshing curve 292 (Line)
Info    : [ 20%] Meshing curve 293 (Line)
Info    : [ 20%] Meshing curve 294 (Line)
Info    : [ 20%] Meshing curve 295 (Line)
Info    : [ 20%] Meshing curve 296 (Line)
Info    : [ 20%] Meshing curve 297 (Line)
Info    : [ 20%] Meshing curve 298 (Line)
Info    : [ 20%] Meshing curve 299 (Line)
Info    : [ 20%] Meshing curve 300 (Line)
Info    : [ 20%] Meshing curve 301 (Line)
Info    : [ 20%] Meshing curve 302 (Line)
Info    : [ 20%] Meshing curve 303 (Line)
Info    : [ 20%] Meshing curve 304 (Line)
Info    : [ 20%] Meshing curve 305 (Line)
Info    : [ 20%] Meshing curve 306 (Line)
Info    : [ 20%] Meshing curve 307 (Line)
Info    : [ 20%] Meshing curve 308 (Line)
Info    : [ 20%] Meshing curve 309 (Line)
Info    : [ 20%] Meshing curve 310 (Line)
Info    : [ 20%] Meshing curve 311 (Line)
Info    : [ 20%] Meshing curve 312 (Line)
Info    : [ 20%] Meshing curve 313 (Line)
Info    : [ 20%] Meshing curve 314 (Line)
Info    : [ 20%] Meshing curve 315 (Line)
Info    : [ 20%] Meshing curve 316 (Line)
Info    : [ 20%] Meshing curve 317 (Line)
Info    : [ 20%] Meshing curve 318 (Line)
Info    : [ 20%] Meshing curve 319 (Line)
Info    : [ 20%] Meshing curve 320 (Line)
Info    : [ 20%] Meshing curve 321 (Line)
Info    : [ 20%] Meshing curve 322 (Line)
Info    : [ 20%] Meshing curve 323 (Line)
Info    : [ 20%] Meshing curve 324 (Line)
Info    : [ 20%] Meshing curve 325 (Line)
Info    : [ 20%] Meshing curve 326 (Line)
Info    : [ 20%] Meshing curve 327 (Line)
Info    : [ 20%] Meshing curve 328 (Line)
Info    : [ 20%] Meshing curve 329 (Line)
Info    : [ 20%] Meshing curve 330 (Line)
Info    : [ 20%] Meshing curve 331 (Line)
Info    : [ 20%] Meshing curve 332 (Line)
Info    : [ 20%] Meshing curve 333 (Line)
Info    : [ 20%] Meshing curve 334 (Line)
Info    : [ 20%] Meshing curve 335 (Line)
Info    : [ 20%] Meshing curve 336 (Line)
Info    : [ 20%] Meshing curve 337 (Line)
Info    : [ 20%] Meshing curve 338 (Line)
Info    : [ 20%] Meshing curve 339 (Line)
Info    : [ 20%] Meshing curve 352 (Line)
Info    : [ 20%] Meshing curve 353 (Line)
Info    : [ 20%] Meshing curve 354 (Line)
Info    : [ 20%] Meshing curve 355 (Line)
Info    : [ 20%] Meshing curve 368 (Line)
Info    : [ 20%] Meshing curve 369 (Line)
Info    : [ 20%] Meshing curve 370 (Line)
Info    : [ 20%] Meshing curve 371 (Line)
Info    : [ 20%] Meshing curve 384 (Line)
Info    : [ 20%] Meshing curve 385 (Line)
Info    : [ 20%] Meshing curve 386 (Line)
Info    : [ 20%] Meshing curve 387 (Line)
Info    : [ 20%] Meshing curve 400 (Line)
Info    : [ 20%] Meshing curve 401 (Line)
Info    : [ 20%] Meshing curve 402 (Line)
Info    : [ 20%] Meshing curve 403 (Line)
Info    : [ 20%] Meshing curve 416 (Line)
Info    : [ 20%] Meshing curve 417 (Line)
Info    : [ 20%] Meshing curve 418 (Line)
Info    : [ 20%] Meshing curve 419 (Line)
Info    : [ 20%] Meshing curve 432 (Line)
Info    : [ 20%] Meshing curve 433 (Line)
Info    : [ 20%] Meshing curve 434 (Line)
Info    : [ 20%] Meshing curve 435 (Line)
Info    : [ 20%] Meshing curve 448 (Line)
Info    : [ 20%] Meshing curve 449 (Line)
Info    : [ 20%] Meshing curve 450 (Line)
Info    : [ 20%] Meshing curve 451 (Line)
Info    : [ 20%] Meshing curve 464 (Line)
Info    : [ 20%] Meshing curve 465 (Line)
Info    : [ 20%] Meshing curve 466 (Line)
Info    : [ 20%] Meshing curve 467 (Line)
Info    : [ 20%] Meshing curve 480 (Line)
Info    : [ 20%] Meshing curve 481 (Line)
Info    : [ 20%] Meshing curve 482 (Line)
Info    : [ 20%] Meshing curve 483 (Line)
Info    : [ 20%] Meshing curve 496 (Line)
Info    : [ 20%] Meshing curve 497 (Line)
Info    : [ 20%] Meshing curve 498 (Line)
Info    : [ 30%] Meshing curve 499 (Line)
Info    : [ 30%] Meshing curve 512 (Line)
Info    : [ 30%] Meshing curve 513 (Line)
Info    : [ 30%] Meshing curve 514 (Line)
Info    : [ 30%] Meshing curve 515 (Line)
Info    : [ 30%] Meshing curve 528 (Line)
Info    : [ 30%] Meshing curve 529 (Line)
Info    : [ 30%] Meshing curve 530 (Line)
Info    : [ 30%] Meshing curve 531 (Line)
Info    : [ 30%] Meshing curve 544 (Line)
Info    : [ 30%] Meshing curve 545 (Line)
Info    : [ 30%] Meshing curve 546 (Line)
Info    : [ 30%] Meshing curve 547 (Line)
Info    : [ 30%] Meshing curve 560 (Line)
Info    : [ 30%] Meshing curve 561 (Line)
Info    : [ 30%] Meshing curve 562 (Line)
Info    : [ 30%] Meshing curve 563 (Line)
Info    : [ 30%] Meshing curve 576 (Line)
Info    : [ 30%] Meshing curve 577 (Line)
Info    : [ 30%] Meshing curve 578 (Line)
Info    : [ 30%] Meshing curve 579 (Line)
Info    : [ 30%] Meshing curve 592 (Line)
Info    : [ 30%] Meshing curve 593 (Line)
Info    : [ 30%] Meshing curve 594 (Line)
Info    : [ 30%] Meshing curve 595 (Line)
Info    : [ 30%] Meshing curve 608 (Line)
Info    : [ 30%] Meshing curve 609 (Line)
Info    : [ 30%] Meshing curve 610 (Line)
Info    : [ 30%] Meshing curve 611 (Line)
Info    : [ 30%] Meshing curve 624 (Line)
Info    : [ 30%] Meshing curve 625 (Line)
Info    : [ 30%] Meshing curve 626 (Line)
Info    : [ 30%] Meshing curve 627 (Line)
Info    : [ 30%] Meshing curve 640 (Line)
Info    : [ 30%] Meshing curve 641 (Line)
Info    : [ 30%] Meshing curve 642 (Line)
Info    : [ 30%] Meshing curve 643 (Line)
Info    : [ 30%] Meshing curve 656 (Line)
Info    : [ 30%] Meshing curve 657 (Line)
Info    : [ 30%] Meshing curve 658 (Line)
Info    : [ 30%] Meshing curve 659 (Line)
Info    : [ 30%] Meshing curve 672 (Line)
Info    : [ 30%] Meshing curve 673 (Line)
Info    : [ 30%] Meshing curve 674 (Line)
Info    : [ 30%] Meshing curve 675 (Line)
Info    : [ 30%] Meshing curve 688 (Line)
Info    : [ 30%] Meshing curve 689 (Line)
Info    : [ 30%] Meshing curve 690 (Line)
Info    : [ 30%] Meshing curve 691 (Line)
Info    : [ 30%] Meshing curve 704 (Line)
Info    : [ 30%] Meshing curve 705 (Line)
Info    : [ 30%] Meshing curve 706 (Line)
Info    : [ 30%] Meshing curve 707 (Line)
Info    : [ 30%] Meshing curve 720 (Line)
Info    : [ 30%] Meshing curve 721 (Line)
Info    : [ 30%] Meshing curve 722 (Line)
Info    : [ 30%] Meshing curve 723 (Line)
Info    : [ 30%] Meshing curve 736 (Line)
Info    : [ 30%] Meshing curve 737 (Line)
Info    : [ 30%] Meshing curve 738 (Line)
Info    : [ 30%] Meshing curve 739 (Line)
Info    : [ 30%] Meshing curve 752 (Line)
Info    : [ 30%] Meshing curve 753 (Line)
Info    : [ 30%] Meshing curve 754 (Line)
Info    : [ 30%] Meshing curve 755 (Line)
Info    : [ 30%] Meshing curve 768 (Line)
Info    : [ 30%] Meshing curve 769 (Line)
Info    : [ 30%] Meshing curve 770 (Line)
Info    : [ 30%] Meshing curve 771 (Line)
Info    : [ 30%] Meshing curve 784 (Line)
Info    : [ 30%] Meshing curve 785 (Line)
Info    : [ 30%] Meshing curve 786 (Line)
Info    : [ 30%] Meshing curve 787 (Line)
Info    : [ 30%] Meshing curve 800 (Line)
Info    : [ 30%] Meshing curve 801 (Line)
Info    : [ 30%] Meshing curve 802 (Line)
Info    : [ 30%] Meshing curve 803 (Line)
Info    : [ 30%] Meshing curve 816 (Line)
Info    : [ 30%] Meshing curve 817 (Line)
Info    : [ 30%] Meshing curve 818 (Line)
Info    : [ 30%] Meshing curve 819 (Line)
Info    : [ 30%] Meshing curve 832 (Line)
Info    : [ 30%] Meshing curve 833 (Line)
Info    : [ 30%] Meshing curve 834 (Line)
Info    : [ 30%] Meshing curve 835 (Line)
Info    : [ 30%] Meshing curve 848 (Line)
Info    : [ 30%] Meshing curve 849 (Line)
Info    : [ 30%] Meshing curve 850 (Line)
Info    : [ 30%] Meshing curve 851 (Line)
Info    : [ 30%] Meshing curve 852 (Line)
Info    : [ 30%] Meshing curve 853 (Line)
Info    : [ 30%] Meshing curve 854 (Line)
Info    : [ 30%] Meshing curve 855 (Line)
Info    : [ 30%] Meshing curve 856 (Line)
Info    : [ 30%] Meshing curve 857 (Line)
Info    : [ 30%] Meshing curve 858 (Line)
Info    : [ 30%] Meshing curve 859 (Line)
Info    : [ 30%] Meshing curve 860 (Line)
Info    : [ 30%] Meshing curve 861 (Line)
Info    : [ 30%] Meshing curve 862 (Line)
Info    : [ 30%] Meshing curve 863 (Line)
Info    : [ 30%] Meshing curve 864 (Circle)
Info    : [ 30%] Meshing curve 865 (Circle)
Info    : [ 30%] Meshing curve 866 (BSpline)
Info    : [ 30%] Meshing curve 867 (Line)
Info    : [ 30%] Meshing curve 868 (Line)
Info    : [ 30%] Meshing curve 869 (Line)
Info    : [ 30%] Meshing curve 870 (Line)
Info    : [ 30%] Meshing curve 871 (Line)
Info    : [ 30%] Meshing curve 872 (Circle)
Info    : [ 30%] Meshing curve 873 (Circle)
Info    : [ 30%] Meshing curve 874 (BSpline)
Info    : [ 30%] Meshing curve 875 (BSpline)
Info    : [ 30%] Meshing curve 876 (BSpline)
Info    : [ 30%] Meshing curve 877 (Line)
Info    : [ 30%] Meshing curve 878 (Line)
Info    : [ 30%] Meshing curve 879 (Line)
Info    : [ 40%] Meshing curve 880 (Line)
Info    : [ 40%] Meshing curve 881 (Circle)
Info    : [ 40%] Meshing curve 882 (Circle)
Info    : [ 40%] Meshing curve 883 (Circle)
Info    : [ 40%] Meshing curve 884 (Circle)
Info    : [ 40%] Meshing curve 885 (Circle)
Info    : [ 40%] Meshing curve 886 (Circle)
Info    : [ 40%] Meshing curve 887 (Line)
Info    : [ 40%] Meshing curve 888 (Line)
Info    : [ 40%] Meshing curve 889 (Line)
Info    : [ 40%] Meshing curve 890 (Line)
Info    : [ 40%] Meshing curve 891 (Line)
Info    : [ 40%] Meshing curve 892 (Line)
Info    : [ 40%] Meshing curve 893 (Line)
