# Test Run
- Chunk: EX-57
- Commit: b7c0d6aeee32a5b44e191c24126b9ccf930dc855
- Time (UTC): 2026-09-20 14:21:38
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && FEM_EM_SETUP_FIGURES=1 PYTHONPATH=/workspace/src timeout -k 30 300 mpiexec -n 2 python3 examples/meshing/08_birdcage_sixteen_legs.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 20 09:21 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && FEM_EM_SETUP_FIGURES=1 PYTHONPATH=/workspace/src timeout -k 30 300 mpiexec -n 2 python3 examples/meshing/08_birdcage_sixteen_legs.py'\'''
========================================================================
EX-33 — the 16-leg gapped + sheeted birdcage (GEO-19's capability)
========================================================================

[geometry] leg_count=16 (control 4)  ring_radius=0.07 m  ring_minor_radius=0.004 m
Info    : [ 30%] Meshing curve 282 (Circle)
Info    : [ 30%] Meshing curve 283 (BSpline)
Info    : [ 30%] Meshing curve 284 (TrimmedCurve)
Info    : [ 30%] Meshing curve 285 (Circle)
Info    : [ 30%] Meshing curve 286 (Circle)
Info    : [ 30%] Meshing curve 287 (TrimmedCurve)
Info    : [ 30%] Meshing curve 288 (Circle)
Info    : [ 30%] Meshing curve 289 (TrimmedCurve)
Info    : [ 30%] Meshing curve 290 (TrimmedCurve)
Info    : [ 30%] Meshing curve 291 (TrimmedCurve)
Info    : [ 30%] Meshing curve 292 (TrimmedCurve)
Info    : [ 30%] Meshing curve 293 (TrimmedCurve)
Info    : [ 30%] Meshing curve 294 (TrimmedCurve)
Info    : [ 30%] Meshing curve 295 (TrimmedCurve)
Info    : [ 30%] Meshing curve 296 (TrimmedCurve)
Info    : [ 30%] Meshing curve 297 (Circle)
Info    : [ 30%] Meshing curve 298 (BSpline)
Info    : [ 30%] Meshing curve 299 (BSpline)
Info    : [ 30%] Meshing curve 300 (BSpline)
Info    : [ 30%] Meshing curve 301 (Line)
Info    : [ 30%] Meshing curve 302 (Circle)
Info    : [ 30%] Meshing curve 303 (BSpline)
Info    : [ 30%] Meshing curve 304 (TrimmedCurve)
Info    : [ 30%] Meshing curve 305 (TrimmedCurve)
Info    : [ 30%] Meshing curve 306 (TrimmedCurve)
Info    : [ 30%] Meshing curve 307 (TrimmedCurve)
Info    : [ 30%] Meshing curve 308 (TrimmedCurve)
Info    : [ 30%] Meshing curve 309 (TrimmedCurve)
Info    : [ 30%] Meshing curve 310 (TrimmedCurve)
Info    : [ 30%] Meshing curve 311 (TrimmedCurve)
Info    : [ 30%] Meshing curve 312 (TrimmedCurve)
Info    : [ 30%] Meshing curve 313 (TrimmedCurve)
Info    : [ 30%] Meshing curve 314 (TrimmedCurve)
Info    : [ 30%] Meshing curve 315 (TrimmedCurve)
Info    : [ 30%] Meshing curve 316 (Line)
Info    : [ 30%] Meshing curve 317 (Line)
Info    : [ 30%] Meshing curve 318 (Circle)
Info    : [ 30%] Meshing curve 319 (Circle)
Info    : [ 30%] Meshing curve 320 (Circle)
Info    : [ 30%] Meshing curve 321 (Circle)
Info    : [ 40%] Meshing curve 322 (BSpline)
Info    : [ 40%] Meshing curve 323 (Line)
Info    : [ 40%] Meshing curve 324 (Circle)
Info    : [ 40%] Meshing curve 325 (BSpline)
Info    : [ 40%] Meshing curve 326 (TrimmedCurve)
Info    : [ 40%] Meshing curve 327 (TrimmedCurve)
Info    : [ 40%] Meshing curve 328 (TrimmedCurve)
Info    : [ 40%] Meshing curve 329 (TrimmedCurve)
Info    : [ 40%] Meshing curve 330 (TrimmedCurve)
Info    : [ 40%] Meshing curve 331 (TrimmedCurve)
Info    : [ 40%] Meshing curve 332 (TrimmedCurve)
Info    : [ 40%] Meshing curve 333 (TrimmedCurve)
Info    : [ 40%] Meshing curve 334 (TrimmedCurve)
Info    : [ 40%] Meshing curve 335 (TrimmedCurve)
Info    : [ 40%] Meshing curve 336 (TrimmedCurve)
Info    : [ 40%] Meshing curve 337 (TrimmedCurve)
Info    : [ 40%] Meshing curve 338 (Line)
Info    : [ 40%] Meshing curve 339 (Line)
Info    : [ 40%] Meshing curve 340 (Circle)
Info    : [ 40%] Meshing curve 341 (Circle)
Info    : [ 40%] Meshing curve 342 (Circle)
Info    : [ 40%] Meshing curve 343 (Circle)
Info    : [ 40%] Meshing curve 344 (BSpline)
Info    : [ 40%] Meshing curve 345 (Circle)
Info    : [ 40%] Meshing curve 346 (BSpline)
Info    : [ 40%] Meshing curve 347 (TrimmedCurve)
Info    : [ 40%] Meshing curve 348 (Circle)
Info    : [ 40%] Meshing curve 349 (Circle)
Info    : [ 40%] Meshing curve 350 (TrimmedCurve)
Info    : [ 40%] Meshing curve 351 (Circle)
Info    : [ 40%] Meshing curve 352 (TrimmedCurve)
Info    : [ 40%] Meshing curve 353 (TrimmedCurve)
Info    : [ 40%] Meshing curve 354 (TrimmedCurve)
Info    : [ 40%] Meshing curve 355 (TrimmedCurve)
Info    : [ 40%] Meshing curve 356 (TrimmedCurve)
Info    : [ 40%] Meshing curve 357 (TrimmedCurve)
Info    : [ 40%] Meshing curve 358 (TrimmedCurve)
Info    : [ 40%] Meshing curve 359 (TrimmedCurve)
Info    : [ 40%] Meshing curve 360 (Circle)
Info    : [ 40%] Meshing curve 361 (BSpline)
Info    : [ 40%] Meshing curve 362 (BSpline)
Info    : [ 40%] Meshing curve 363 (BSpline)
Info    : [ 40%] Meshing curve 364 (Circle)
Info    : [ 40%] Meshing curve 365 (BSpline)
Info    : [ 40%] Meshing curve 366 (BSpline)
Info    : [ 40%] Meshing curve 367 (BSpline)
Info    : [ 40%] Meshing curve 368 (TrimmedCurve)
Info    : [ 40%] Meshing curve 369 (Circle)
Info    : [ 40%] Meshing curve 370 (Circle)
Info    : [ 40%] Meshing curve 371 (TrimmedCurve)
Info    : [ 40%] Meshing curve 372 (Circle)
Info    : [ 40%] Meshing curve 373 (TrimmedCurve)
Info    : [ 40%] Meshing curve 374 (TrimmedCurve)
Info    : [ 40%] Meshing curve 375 (TrimmedCurve)
Info    : [ 40%] Meshing curve 376 (TrimmedCurve)
Info    : [ 40%] Meshing curve 377 (TrimmedCurve)
Info    : [ 40%] Meshing curve 378 (TrimmedCurve)
Info    : [ 40%] Meshing curve 379 (TrimmedCurve)
Info    : [ 40%] Meshing curve 380 (TrimmedCurve)
Info    : [ 40%] Meshing curve 381 (Circle)
Info    : [ 40%] Meshing curve 382 (BSpline)
Info    : [ 40%] Meshing curve 383 (BSpline)
Info    : [ 40%] Meshing curve 384 (BSpline)
Info    : [ 40%] Meshing curve 385 (Line)
Info    : [ 40%] Meshing curve 386 (Circle)
Info    : [ 40%] Meshing curve 387 (BSpline)
Info    : [ 40%] Meshing curve 388 (TrimmedCurve)
Info    : [ 40%] Meshing curve 389 (TrimmedCurve)
Info    : [ 40%] Meshing curve 390 (TrimmedCurve)
Info    : [ 40%] Meshing curve 391 (TrimmedCurve)
Info    : [ 40%] Meshing curve 392 (TrimmedCurve)
Info    : [ 40%] Meshing curve 393 (TrimmedCurve)
Info    : [ 40%] Meshing curve 394 (TrimmedCurve)
Info    : [ 50%] Meshing curve 395 (TrimmedCurve)
Info    : [ 50%] Meshing curve 396 (TrimmedCurve)
Info    : [ 50%] Meshing curve 397 (TrimmedCurve)
Info    : [ 50%] Meshing curve 398 (TrimmedCurve)
Info    : [ 50%] Meshing curve 399 (TrimmedCurve)
Info    : [ 50%] Meshing curve 400 (Line)
Info    : [ 50%] Meshing curve 401 (Line)
Info    : [ 50%] Meshing curve 402 (Circle)
Info    : [ 50%] Meshing curve 403 (Circle)
Info    : [ 50%] Meshing curve 404 (Circle)
Info    : [ 50%] Meshing curve 405 (Circle)
Info    : [ 50%] Meshing curve 406 (BSpline)
Info    : [ 50%] Meshing curve 407 (Line)
Info    : [ 50%] Meshing curve 408 (Line)
Info    : [ 50%] Meshing curve 409 (Circle)
Info    : [ 50%] Meshing curve 410 (BSpline)
Info    : [ 50%] Meshing curve 411 (TrimmedCurve)
Info    : [ 50%] Meshing curve 412 (TrimmedCurve)
Info    : [ 50%] Meshing curve 413 (TrimmedCurve)
Info    : [ 50%] Meshing curve 414 (TrimmedCurve)
Info    : [ 50%] Meshing curve 415 (TrimmedCurve)
Info    : [ 50%] Meshing curve 416 (TrimmedCurve)
Info    : [ 50%] Meshing curve 417 (TrimmedCurve)
Info    : [ 50%] Meshing curve 418 (TrimmedCurve)
Info    : [ 50%] Meshing curve 419 (TrimmedCurve)
Info    : [ 50%] Meshing curve 420 (TrimmedCurve)
Info    : [ 50%] Meshing curve 421 (TrimmedCurve)
Info    : [ 50%] Meshing curve 422 (TrimmedCurve)
Info    : [ 50%] Meshing curve 423 (Line)
Info    : [ 50%] Meshing curve 424 (Line)
Info    : [ 50%] Meshing curve 425 (Circle)
Info    : [ 50%] Meshing curve 426 (Circle)
Info    : [ 50%] Meshing curve 427 (Circle)
Info    : [ 50%] Meshing curve 428 (Circle)
Info    : [ 50%] Meshing curve 429 (BSpline)
Info    : [ 50%] Meshing curve 430 (Circle)
Info    : [ 50%] Meshing curve 431 (BSpline)
Info    : [ 50%] Meshing curve 432 (BSpline)
Info    : [ 50%] Meshing curve 433 (BSpline)
Info    : [ 50%] Meshing curve 434 (TrimmedCurve)
Info    : [ 50%] Meshing curve 435 (Circle)
Info    : [ 50%] Meshing curve 436 (Circle)
Info    : [ 50%] Meshing curve 437 (TrimmedCurve)
Info    : [ 50%] Meshing curve 438 (Circle)
Info    : [ 50%] Meshing curve 439 (TrimmedCurve)
Info    : [ 50%] Meshing curve 440 (TrimmedCurve)
Info    : [ 50%] Meshing curve 441 (TrimmedCurve)
Info    : [ 50%] Meshing curve 442 (TrimmedCurve)
Info    : [ 50%] Meshing curve 443 (TrimmedCurve)
Info    : [ 50%] Meshing curve 444 (TrimmedCurve)
Info    : [ 50%] Meshing curve 445 (TrimmedCurve)
Info    : [ 50%] Meshing curve 446 (TrimmedCurve)
Info    : [ 50%] Meshing curve 447 (Circle)
Info    : [ 50%] Meshing curve 448 (BSpline)
Info    : [ 50%] Meshing curve 449 (BSpline)
Info    : [ 50%] Meshing curve 450 (BSpline)
Info    : [ 50%] Meshing curve 451 (Circle)
Info    : [ 50%] Meshing curve 452 (BSpline)
Info    : [ 50%] Meshing curve 453 (BSpline)
Info    : [ 50%] Meshing curve 454 (BSpline)
Info    : [ 50%] Meshing curve 455 (TrimmedCurve)
Info    : [ 50%] Meshing curve 456 (Circle)
Info    : [ 50%] Meshing curve 457 (Circle)
Info    : [ 50%] Meshing curve 458 (TrimmedCurve)
Info    : [ 50%] Meshing curve 459 (Circle)
Info    : [ 50%] Meshing curve 460 (TrimmedCurve)
Info    : [ 50%] Meshing curve 461 (TrimmedCurve)
Info    : [ 50%] Meshing curve 462 (TrimmedCurve)
Info    : [ 50%] Meshing curve 463 (TrimmedCurve)
Info    : [ 50%] Meshing curve 464 (TrimmedCurve)
Info    : [ 50%] Meshing curve 465 (TrimmedCurve)
Info    : [ 50%] Meshing curve 466 (TrimmedCurve)
Info    : [ 50%] Meshing curve 467 (TrimmedCurve)
Info    : [ 50%] Meshing curve 468 (Circle)
Info    : [ 60%] Meshing curve 469 (BSpline)
Info    : [ 60%] Meshing curve 470 (Line)
Info    : [ 60%] Meshing curve 471 (Line)
Info    : [ 60%] Meshing curve 472 (Circle)
Info    : [ 60%] Meshing curve 473 (BSpline)
Info    : [ 60%] Meshing curve 474 (TrimmedCurve)
Info    : [ 60%] Meshing curve 475 (TrimmedCurve)
Info    : [ 60%] Meshing curve 476 (TrimmedCurve)
Info    : [ 60%] Meshing curve 477 (TrimmedCurve)
Info    : [ 60%] Meshing curve 478 (TrimmedCurve)
