# Test Run
- Chunk: EX-28-example-n2
- Commit: d494d81401a7d2cdf1142a2d69d641a85ef9e349
- Time (UTC): 2026-08-23 02:03:39
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6 -n 2 -t 400

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 21:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6 -n 2 -t 400'
Running 1 example(s) with mpiexec -n 2 (timeout 400s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : [ 10%] Meshing curve 41 (Line)
Info    : [ 10%] Meshing curve 42 (Line)
Info    : [ 10%] Meshing curve 43 (Line)
Info    : [ 10%] Meshing curve 44 (BSpline)
Info    : [ 10%] Meshing curve 45 (Circle)
Info    : [ 10%] Meshing curve 46 (BSpline)
Info    : [ 10%] Meshing curve 47 (BSpline)
Info    : [ 10%] Meshing curve 48 (BSpline)
Info    : [ 20%] Meshing curve 49 (Line)
Info    : [ 20%] Meshing curve 50 (Circle)
Info    : [ 20%] Meshing curve 51 (Circle)
Info    : [ 20%] Meshing curve 52 (Circle)
Info    : [ 20%] Meshing curve 53 (BSpline)
Info    : [ 20%] Meshing curve 54 (Line)
Info    : [ 20%] Meshing curve 55 (Line)
Info    : [ 20%] Meshing curve 56 (Circle)
Info    : [ 20%] Meshing curve 57 (Circle)
Info    : [ 20%] Meshing curve 58 (Circle)
Info    : [ 20%] Meshing curve 59 (Circle)
Info    : [ 20%] Meshing curve 60 (BSpline)
Info    : [ 20%] Meshing curve 61 (Line)
Info    : [ 20%] Meshing curve 62 (Line)
Info    : [ 20%] Meshing curve 63 (Line)
Info    : [ 20%] Meshing curve 64 (Line)
Info    : [ 20%] Meshing curve 65 (Line)
Info    : [ 20%] Meshing curve 66 (Line)
Info    : [ 20%] Meshing curve 67 (Line)
Info    : [ 20%] Meshing curve 68 (Line)
Info    : [ 30%] Meshing curve 69 (Circle)
Info    : [ 30%] Meshing curve 70 (BSpline)
Info    : [ 30%] Meshing curve 71 (BSpline)
Info    : [ 30%] Meshing curve 72 (BSpline)
Info    : [ 30%] Meshing curve 73 (Line)
Info    : [ 30%] Meshing curve 74 (Line)
Info    : [ 30%] Meshing curve 75 (Line)
Info    : [ 30%] Meshing curve 76 (Line)
Info    : [ 30%] Meshing curve 77 (Line)
Info    : [ 30%] Meshing curve 78 (Line)
Info    : [ 30%] Meshing curve 79 (Line)
Info    : [ 30%] Meshing curve 80 (Line)
Info    : [ 30%] Meshing curve 81 (Circle)
Info    : [ 30%] Meshing curve 82 (BSpline)
Info    : [ 30%] Meshing curve 83 (Line)
Info    : [ 30%] Meshing curve 84 (Line)
Info    : [ 30%] Meshing curve 85 (Line)
Info    : [ 30%] Meshing curve 86 (Line)
Info    : [ 30%] Meshing curve 87 (Line)
Info    : [ 30%] Meshing curve 88 (Line)
Info    : [ 40%] Meshing curve 89 (Line)
Info    : [ 40%] Meshing curve 90 (Line)
Info    : [ 40%] Meshing curve 91 (Line)
Info    : [ 40%] Meshing curve 92 (Line)
Info    : [ 40%] Meshing curve 93 (Line)
Info    : [ 40%] Meshing curve 94 (Line)
Info    : [ 40%] Meshing curve 95 (Line)
Info    : [ 40%] Meshing curve 96 (Line)
Info    : [ 40%] Meshing curve 97 (Circle)
Info    : [ 40%] Meshing curve 98 (Circle)
Info    : [ 40%] Meshing curve 99 (Circle)
Info    : [ 40%] Meshing curve 100 (Circle)
Info    : [ 40%] Meshing curve 101 (BSpline)
Info    : [ 40%] Meshing curve 102 (Line)
Info    : [ 40%] Meshing curve 103 (Line)
Info    : [ 40%] Meshing curve 104 (Line)
Info    : [ 40%] Meshing curve 105 (Line)
Info    : [ 40%] Meshing curve 106 (Line)
Info    : [ 40%] Meshing curve 107 (Line)
Info    : [ 40%] Meshing curve 108 (Line)
Info    : [ 50%] Meshing curve 109 (Line)
Info    : [ 50%] Meshing curve 110 (Line)
Info    : [ 50%] Meshing curve 111 (Line)
Info    : [ 50%] Meshing curve 112 (Line)
Info    : [ 50%] Meshing curve 113 (Line)
Info    : [ 50%] Meshing curve 114 (Line)
Info    : [ 50%] Meshing curve 115 (Circle)
Info    : [ 50%] Meshing curve 116 (Circle)
Info    : [ 50%] Meshing curve 117 (Circle)
Info    : [ 50%] Meshing curve 118 (BSpline)
Info    : [ 50%] Meshing curve 119 (Line)
Info    : [ 50%] Meshing curve 120 (Circle)
Info    : [ 50%] Meshing curve 121 (Line)
Info    : [ 50%] Meshing curve 122 (Circle)
Info    : [ 50%] Meshing curve 123 (Line)
Info    : [ 50%] Meshing curve 124 (Line)
Info    : [ 50%] Meshing curve 125 (Line)
Info    : [ 50%] Meshing curve 126 (Line)
Info    : [ 50%] Meshing curve 127 (Line)
Info    : [ 50%] Meshing curve 128 (Line)
Info    : [ 60%] Meshing curve 129 (Line)
Info    : [ 60%] Meshing curve 130 (Line)
Info    : [ 60%] Meshing curve 131 (Circle)
Info    : [ 60%] Meshing curve 132 (Line)
Info    : [ 60%] Meshing curve 133 (Circle)
Info    : [ 60%] Meshing curve 134 (Circle)
Info    : [ 60%] Meshing curve 135 (Line)
Info    : [ 60%] Meshing curve 136 (Circle)
Info    : [ 60%] Meshing curve 137 (Line)
Info    : [ 60%] Meshing curve 138 (Line)
Info    : [ 60%] Meshing curve 139 (Line)
Info    : [ 60%] Meshing curve 140 (Line)
Info    : [ 60%] Meshing curve 141 (Line)
Info    : [ 60%] Meshing curve 142 (Line)
Info    : [ 60%] Meshing curve 143 (Line)
Info    : [ 60%] Meshing curve 144 (Line)
Info    : [ 60%] Meshing curve 145 (Line)
Info    : [ 60%] Meshing curve 146 (Circle)
Info    : [ 60%] Meshing curve 147 (BSpline)
Info    : [ 60%] Meshing curve 148 (BSpline)
Info    : [ 70%] Meshing curve 149 (Line)
Info    : [ 70%] Meshing curve 150 (Line)
Info    : [ 70%] Meshing curve 151 (Line)
Info    : [ 70%] Meshing curve 152 (Line)
Info    : [ 70%] Meshing curve 153 (Line)
Info    : [ 70%] Meshing curve 154 (Line)
Info    : [ 70%] Meshing curve 155 (Line)
Info    : [ 70%] Meshing curve 156 (Line)
Info    : [ 70%] Meshing curve 157 (Line)
Info    : [ 70%] Meshing curve 158 (Line)
Info    : [ 70%] Meshing curve 159 (Line)
Info    : [ 70%] Meshing curve 160 (Line)
Info    : [ 70%] Meshing curve 161 (Line)
Info    : [ 70%] Meshing curve 162 (BSpline)
Info    : [ 70%] Meshing curve 163 (Line)
Info    : [ 70%] Meshing curve 164 (Circle)
Info    : [ 70%] Meshing curve 165 (BSpline)
Info    : [ 70%] Meshing curve 166 (BSpline)
Info    : [ 70%] Meshing curve 167 (BSpline)
Info    : [ 70%] Meshing curve 168 (Line)
Info    : [ 80%] Meshing curve 169 (Line)
Info    : [ 80%] Meshing curve 170 (Line)
Info    : [ 80%] Meshing curve 171 (Line)
Info    : [ 80%] Meshing curve 172 (Line)
Info    : [ 80%] Meshing curve 173 (Line)
Info    : [ 80%] Meshing curve 174 (Line)
Info    : [ 80%] Meshing curve 175 (Line)
Info    : [ 80%] Meshing curve 176 (Line)
Info    : [ 80%] Meshing curve 177 (Line)
Info    : [ 80%] Meshing curve 178 (Line)
Info    : [ 80%] Meshing curve 179 (Line)
Info    : [ 80%] Meshing curve 180 (Circle)
Info    : [ 80%] Meshing curve 181 (Circle)
Info    : [ 80%] Meshing curve 182 (BSpline)
Info    : [ 80%] Meshing curve 183 (BSpline)
Info    : [ 80%] Meshing curve 184 (BSpline)
Info    : [ 80%] Meshing curve 185 (Line)
Info    : [ 80%] Meshing curve 186 (Circle)
Info    : [ 80%] Meshing curve 187 (Circle)
Info    : [ 80%] Meshing curve 188 (Line)
Info    : [ 90%] Meshing curve 189 (Circle)
Info    : [ 90%] Meshing curve 190 (Circle)
Info    : [ 90%] Meshing curve 191 (BSpline)
Info    : [ 90%] Meshing curve 192 (Line)
Info    : [ 90%] Meshing curve 193 (Circle)
Info    : [ 90%] Meshing curve 194 (Line)
Info    : [ 90%] Meshing curve 195 (Circle)
Info    : [ 90%] Meshing curve 196 (Line)
Info    : [ 90%] Meshing curve 197 (Line)
Info    : [ 90%] Meshing curve 198 (Circle)
Info    : [ 90%] Meshing curve 199 (BSpline)
Info    : [ 90%] Meshing curve 200 (Line)
Info    : [ 90%] Meshing curve 201 (Circle)
Info    : [ 90%] Meshing curve 202 (BSpline)
Info    : [ 90%] Meshing curve 203 (Circle)
Info    : [ 90%] Meshing curve 204 (Circle)
Info    : [ 90%] Meshing curve 205 (Circle)
Info    : [ 90%] Meshing curve 206 (Circle)
Info    : [ 90%] Meshing curve 207 (Line)
Info    : [ 90%] Meshing curve 208 (Line)
Info    : [100%] Meshing curve 209 (Line)
Info    : [100%] Meshing curve 210 (Circle)
Info    : [100%] Meshing curve 211 (Line)
Info    : [100%] Meshing curve 212 (Line)
Info    : [100%] Meshing curve 213 (Circle)
Info    : [100%] Meshing curve 214 (Line)
Info    : [100%] Meshing curve 215 (Line)
Info    : [100%] Meshing curve 216 (Line)
Info    : [100%] Meshing curve 217 (Circle)
Info    : [100%] Meshing curve 218 (Line)
Info    : [100%] Meshing curve 219 (Circle)
Info    : [100%] Meshing curve 220 (Circle)
Info    : [100%] Meshing curve 221 (Circle)
Info    : [100%] Meshing curve 222 (Line)
Info    : [100%] Meshing curve 223 (Circle)
Info    : [100%] Meshing curve 224 (Circle)
Info    : [100%] Meshing curve 225 (Line)
Info    : [100%] Meshing curve 226 (Line)
Info    : [100%] Meshing curve 227 (Circle)
Info    : Done meshing 1D (Wall 4.30332s, CPU 4.30179s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 27 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 50 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 59 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 65 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 66 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 68 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 70 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 71 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 72 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 73 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 74 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 75 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 76 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 77 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 78 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 79 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 80 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 82 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 83 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 84 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 85 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 86 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 87 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 89 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 90 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 91 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 92 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 93 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 94 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 95 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 96 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 97 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 98 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 99 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 100 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 101 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 102 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 103 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 104 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 105 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 106 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 107 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 108 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 109 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 110 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 111 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 112 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 113 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 114 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 115 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 116 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 117 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 118 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 119 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 120 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 121 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 122 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 123 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 124 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 125 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 126 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 127 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 128 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 129 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 130 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 131 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 132 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 133 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 134 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 135 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 136 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 137 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 138 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 139 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 140 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 143 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 144 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 145 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 147 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 148 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 151 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 154 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 155 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 157 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 158 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 159 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 161 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 162 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 163 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 164 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 165 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 166 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 167 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 168 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 169 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 170 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 171 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 172 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 173 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.837689s, CPU 0.821206s)
Info    : Meshing 3D...
Info    : 3D Meshing 34 volumes with 1 connected component
Info    : Tetrahedrizing 12731 nodes...
Info    : Done tetrahedrizing 12739 nodes (Wall 0.240419s, CPU 0.200014s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.565429s, CPU 0.462034s)
Info    : Found volume 12
Info    : Found volume 37
Info    : Found volume 15
Info    : Found volume 39
Info    : Found volume 14
Info    : Found volume 34
Info    : Found volume 22
Info    : Found volume 30
Info    : Found volume 31
Info    : Found volume 35
Info    : Found volume 18
Info    : Found volume 21
Info    : Found volume 11
Info    : Found volume 23
Info    : Found volume 16
Info    : Found volume 28
Info    : Found volume 41
Info    : Found volume 26
Info    : Found volume 43
Info    : Found volume 38
Info    : Found volume 19
Info    : Found volume 25
Info    : Found volume 27
Info    : Found volume 24
Info    : Found volume 32
Info    : Found volume 33
Info    : Found volume 20
Info    : Found volume 13
Info    : Found volume 36
Info    : Found volume 42
Info    : Found volume 44
Info    : Found volume 40
Info    : Found volume 17
Info    : Found volume 29
Info    : It. 0 - 0 nodes created - worst tet radius 19.8235 (nodes removed 0 0)
Info    : It. 500 - 497 nodes created - worst tet radius 3.94476 (nodes removed 0 3)
Info    : It. 1000 - 997 nodes created - worst tet radius 2.4781 (nodes removed 0 3)
Info    : It. 1500 - 1494 nodes created - worst tet radius 1.87516 (nodes removed 0 6)
Info    : It. 2000 - 1993 nodes created - worst tet radius 1.64034 (nodes removed 0 7)
Info    : It. 2500 - 2493 nodes created - worst tet radius 1.50248 (nodes removed 0 7)
Info    : It. 3000 - 2990 nodes created - worst tet radius 1.42421 (nodes removed 0 10)
Info    : It. 3500 - 3488 nodes created - worst tet radius 1.30624 (nodes removed 0 12)
Info    : It. 4000 - 3988 nodes created - worst tet radius 1.23511 (nodes removed 0 12)
Info    : It. 4500 - 4488 nodes created - worst tet radius 1.18645 (nodes removed 0 12)
Info    : It. 5000 - 4985 nodes created - worst tet radius 1.14017 (nodes removed 0 15)
Info    : It. 5500 - 5485 nodes created - worst tet radius 1.10024 (nodes removed 0 15)
Info    : It. 6000 - 5985 nodes created - worst tet radius 1.06693 (nodes removed 0 15)
Info    : It. 6500 - 6485 nodes created - worst tet radius 1.03551 (nodes removed 0 15)
Info    : It. 7000 - 6984 nodes created - worst tet radius 1.00534 (nodes removed 0 16)
Info    : 3D refinement terminated (19807 nodes total):
Info    :  - 12 Delaunay cavities modified for star shapeness
Info    :  - 16 nodes could not be inserted
Info    :  - 113329 tetrahedra created in 1.23389 sec. (91846 tets/s)
Info    : Done meshing 3D (Wall 2.66457s, CPU 2.55415s)
Info    : Optimizing mesh...
Info    : Optimizing volume 11
Info    : Optimization starts (volume = 0.000219529) with worst = 0.0939786 / average = 0.758001:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        68 elements
Info    : 0.70 < quality < 0.80 :       137 elements
Info    : 0.80 < quality < 0.90 :       125 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.000261898s, CPU 0.000264s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        70 elements
Info    : 0.70 < quality < 0.80 :       133 elements
Info    : 0.80 < quality < 0.90 :       130 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : Optimizing volume 12
Info    : Optimization starts (volume = 0.0111978) with worst = 0.00163619 / average = 0.646667:
Info    : 0.00 < quality < 0.10 :       371 elements
Info    : 0.10 < quality < 0.20 :       900 elements
Info    : 0.20 < quality < 0.30 :      1561 elements
Info    : 0.30 < quality < 0.40 :      3617 elements
Info    : 0.40 < quality < 0.50 :      9260 elements
Info    : 0.50 < quality < 0.60 :     14416 elements
Info    : 0.60 < quality < 0.70 :     15297 elements
Info    : 0.70 < quality < 0.80 :     14194 elements
