# Test Run
- Chunk: WF-7-step0b
- Commit: 93156345f8a1c0cb6d1ca08f2d38c52c38107f91
- Time (UTC): 2026-09-19 07:00:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose --profile xxl exec -T fem-em-solver-xxl bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && mkdir -p /workspace/logs && R=/workspace/logs/wf7-step0b-raw.log && { echo [orphans-before]; pgrep -c python3; true; } > $R 2>&1; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_SOLVER_PROGRESS=2 FEM_EM_WF7_DEGREE=1 timeout -k 60 1500 mpiexec -n 16 python3 scripts/probes/wf7_step0_f_human_cost.py >> $R 2>&1; rc1=$?; echo "[WF-7 step0b] control degree-1 rc=$rc1" >> $R; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_SOLVER_PROGRESS=2 FEM_EM_WF7_DEGREE=2 timeout -k 60 27000 mpiexec -n 16 python3 scripts/probes/wf7_step0_f_human_cost.py >> $R 2>&1; rc2=$?; echo "[WF-7 step0b] degree-2 rc=$rc2" >> $R; { echo [orphans-after]; pgrep -c python3; true; } >> $R 2>&1; echo "[XL] memory.peak bytes:" >> $R; cat /sys/fs/cgroup/memory.peak >> $R; rc=$(( rc1 != 0 || rc2 != 0 )); echo "[capture] rc=$rc" >> $R; cat $R; exit $rc'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 18 22:18 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
[harness] XXL slot consumed: row appended to xxl-ledger.md
Info    : [ 10%] Meshing curve 146 (Line)
Info    : [ 10%] Meshing curve 147 (Circle)
Info    : [ 10%] Meshing curve 148 (Line)
Info    : [ 10%] Meshing curve 149 (Line)
Info    : [ 10%] Meshing curve 150 (Line)
Info    : [ 10%] Meshing curve 151 (Line)
Info    : [ 10%] Meshing curve 152 (Line)
Info    : [ 10%] Meshing curve 153 (Line)
Info    : [ 10%] Meshing curve 154 (Line)
Info    : [ 10%] Meshing curve 155 (Line)
Info    : [ 10%] Meshing curve 156 (Line)
Info    : [ 10%] Meshing curve 157 (Line)
Info    : [ 10%] Meshing curve 158 (Line)
Info    : [ 10%] Meshing curve 159 (Line)
Info    : [ 10%] Meshing curve 160 (Line)
Info    : [ 10%] Meshing curve 161 (Line)
Info    : [ 10%] Meshing curve 162 (Line)
Info    : [ 10%] Meshing curve 163 (Line)
Info    : [ 10%] Meshing curve 164 (Line)
Info    : [ 10%] Meshing curve 165 (Line)
Info    : [ 10%] Meshing curve 166 (Line)
Info    : [ 10%] Meshing curve 167 (Line)
Info    : [ 10%] Meshing curve 168 (Line)
Info    : [ 10%] Meshing curve 169 (Line)
Info    : [ 10%] Meshing curve 170 (Line)
Info    : [ 10%] Meshing curve 171 (Line)
Info    : [ 10%] Meshing curve 172 (Line)
Info    : [ 10%] Meshing curve 173 (Line)
Info    : [ 10%] Meshing curve 174 (Line)
Info    : [ 10%] Meshing curve 175 (Line)
Info    : [ 10%] Meshing curve 176 (Line)
Info    : [ 10%] Meshing curve 177 (Line)
Info    : [ 10%] Meshing curve 178 (Line)
Info    : [ 10%] Meshing curve 179 (Line)
Info    : [ 10%] Meshing curve 180 (Line)
Info    : [ 10%] Meshing curve 181 (Line)
Info    : [ 10%] Meshing curve 182 (Line)
Info    : [ 10%] Meshing curve 183 (Line)
Info    : [ 10%] Meshing curve 184 (Line)
Info    : [ 10%] Meshing curve 185 (Line)
Info    : [ 10%] Meshing curve 186 (Line)
Info    : [ 10%] Meshing curve 187 (Line)
Info    : [ 10%] Meshing curve 188 (Line)
Info    : [ 10%] Meshing curve 189 (Line)
Info    : [ 10%] Meshing curve 190 (Line)
Info    : [ 10%] Meshing curve 191 (Line)
Info    : [ 10%] Meshing curve 192 (Line)
Info    : [ 10%] Meshing curve 193 (Line)
Info    : [ 10%] Meshing curve 194 (Line)
Info    : [ 10%] Meshing curve 195 (Line)
Info    : [ 10%] Meshing curve 196 (Line)
Info    : [ 10%] Meshing curve 197 (Line)
Info    : [ 10%] Meshing curve 198 (Line)
Info    : [ 10%] Meshing curve 199 (Line)
Info    : [ 10%] Meshing curve 200 (Line)
Info    : [ 10%] Meshing curve 201 (Line)
Info    : [ 10%] Meshing curve 202 (Line)
Info    : [ 10%] Meshing curve 203 (Line)
Info    : [ 10%] Meshing curve 204 (Line)
Info    : [ 10%] Meshing curve 205 (Line)
Info    : [ 10%] Meshing curve 206 (Line)
Info    : [ 10%] Meshing curve 207 (Line)
Info    : [ 10%] Meshing curve 208 (Line)
Info    : [ 10%] Meshing curve 209 (Line)
Info    : [ 10%] Meshing curve 210 (Line)
Info    : [ 10%] Meshing curve 211 (Line)
Info    : [ 10%] Meshing curve 212 (Line)
Info    : [ 10%] Meshing curve 213 (Line)
Info    : [ 10%] Meshing curve 214 (Line)
Info    : [ 10%] Meshing curve 215 (Line)
Info    : [ 10%] Meshing curve 216 (Line)
Info    : [ 10%] Meshing curve 217 (Line)
Info    : [ 10%] Meshing curve 218 (Line)
Info    : [ 10%] Meshing curve 219 (Line)
Info    : [ 10%] Meshing curve 220 (Line)
Info    : [ 10%] Meshing curve 221 (Line)
Info    : [ 10%] Meshing curve 222 (Line)
Info    : [ 10%] Meshing curve 223 (Line)
Info    : [ 10%] Meshing curve 224 (Line)
Info    : [ 10%] Meshing curve 225 (Line)
Info    : [ 10%] Meshing curve 226 (Line)
Info    : [ 10%] Meshing curve 227 (Line)
Info    : [ 10%] Meshing curve 228 (Line)
Info    : [ 10%] Meshing curve 229 (Line)
Info    : [ 10%] Meshing curve 230 (Line)
Info    : [ 10%] Meshing curve 231 (Line)
Info    : [ 10%] Meshing curve 232 (Line)
Info    : [ 10%] Meshing curve 233 (Line)
Info    : [ 10%] Meshing curve 234 (Line)
Info    : [ 10%] Meshing curve 235 (Line)
Info    : [ 10%] Meshing curve 236 (Line)
Info    : [ 10%] Meshing curve 237 (Line)
Info    : [ 10%] Meshing curve 238 (Line)
Info    : [ 10%] Meshing curve 239 (Line)
Info    : [ 10%] Meshing curve 240 (Line)
Info    : [ 10%] Meshing curve 241 (Line)
Info    : [ 10%] Meshing curve 242 (Line)
Info    : [ 10%] Meshing curve 243 (Line)
Info    : [ 10%] Meshing curve 244 (Line)
Info    : [ 10%] Meshing curve 245 (Line)
Info    : [ 10%] Meshing curve 246 (Line)
Info    : [ 10%] Meshing curve 247 (Line)
Info    : [ 10%] Meshing curve 248 (Line)
Info    : [ 10%] Meshing curve 249 (Line)
Info    : [ 10%] Meshing curve 250 (Line)
Info    : [ 10%] Meshing curve 251 (Line)
Info    : [ 10%] Meshing curve 252 (Line)
Info    : [ 10%] Meshing curve 253 (Line)
Info    : [ 10%] Meshing curve 254 (Line)
Info    : [ 10%] Meshing curve 255 (Line)
Info    : [ 10%] Meshing curve 256 (Line)
Info    : [ 10%] Meshing curve 257 (Line)
Info    : [ 10%] Meshing curve 258 (Line)
Info    : [ 10%] Meshing curve 259 (Line)
Info    : [ 10%] Meshing curve 260 (Line)
Info    : [ 10%] Meshing curve 261 (Line)
Info    : [ 10%] Meshing curve 262 (Line)
Info    : [ 10%] Meshing curve 263 (Line)
Info    : [ 10%] Meshing curve 264 (Line)
Info    : [ 10%] Meshing curve 265 (Line)
Info    : [ 10%] Meshing curve 266 (Line)
Info    : [ 10%] Meshing curve 267 (Line)
Info    : [ 10%] Meshing curve 268 (Line)
Info    : [ 10%] Meshing curve 269 (Line)
Info    : [ 10%] Meshing curve 270 (Line)
Info    : [ 10%] Meshing curve 271 (Line)
Info    : [ 10%] Meshing curve 272 (Line)
Info    : [ 10%] Meshing curve 273 (Line)
Info    : [ 10%] Meshing curve 274 (Line)
Info    : [ 10%] Meshing curve 275 (Line)
Info    : [ 10%] Meshing curve 276 (Line)
Info    : [ 10%] Meshing curve 277 (Line)
Info    : [ 10%] Meshing curve 278 (Line)
Info    : [ 10%] Meshing curve 279 (Line)
Info    : [ 10%] Meshing curve 280 (Line)
Info    : [ 10%] Meshing curve 281 (Line)
Info    : [ 10%] Meshing curve 282 (Line)
Info    : [ 10%] Meshing curve 283 (Line)
Info    : [ 10%] Meshing curve 284 (Line)
Info    : [ 10%] Meshing curve 285 (Line)
Info    : [ 10%] Meshing curve 286 (Line)
Info    : [ 10%] Meshing curve 287 (Line)
Info    : [ 20%] Meshing curve 288 (Line)
Info    : [ 20%] Meshing curve 289 (Line)
Info    : [ 20%] Meshing curve 290 (Line)
Info    : [ 20%] Meshing curve 291 (Line)
Info    : [ 20%] Meshing curve 292 (Line)
Info    : [ 20%] Meshing curve 293 (Line)
Info    : [ 20%] Meshing curve 294 (Line)
Info    : [ 20%] Meshing curve 295 (Line)
Info    : [ 20%] Meshing curve 296 (Line)
Info    : [ 20%] Meshing curve 297 (Line)
Info    : [ 20%] Meshing curve 298 (Line)
Info    : [ 20%] Meshing curve 299 (Line)
Info    : [ 20%] Meshing curve 300 (Line)
Info    : [ 20%] Meshing curve 301 (Line)
Info    : [ 20%] Meshing curve 302 (Line)
Info    : [ 20%] Meshing curve 303 (Line)
Info    : [ 20%] Meshing curve 304 (Line)
Info    : [ 20%] Meshing curve 305 (Line)
Info    : [ 20%] Meshing curve 306 (Line)
Info    : [ 20%] Meshing curve 307 (Line)
Info    : [ 20%] Meshing curve 308 (Line)
Info    : [ 20%] Meshing curve 309 (Line)
Info    : [ 20%] Meshing curve 310 (Line)
Info    : [ 20%] Meshing curve 311 (Line)
Info    : [ 20%] Meshing curve 312 (Line)
Info    : [ 20%] Meshing curve 313 (Line)
Info    : [ 20%] Meshing curve 314 (Line)
Info    : [ 20%] Meshing curve 315 (Line)
Info    : [ 20%] Meshing curve 316 (Line)
Info    : [ 20%] Meshing curve 317 (Line)
Info    : [ 20%] Meshing curve 318 (Line)
Info    : [ 20%] Meshing curve 319 (Line)
Info    : [ 20%] Meshing curve 320 (Line)
Info    : [ 20%] Meshing curve 321 (Line)
Info    : [ 20%] Meshing curve 322 (Line)
Info    : [ 20%] Meshing curve 323 (Line)
Info    : [ 20%] Meshing curve 324 (Line)
Info    : [ 20%] Meshing curve 325 (Line)
Info    : [ 20%] Meshing curve 326 (Line)
Info    : [ 20%] Meshing curve 327 (Line)
Info    : [ 20%] Meshing curve 328 (Line)
Info    : [ 20%] Meshing curve 329 (Line)
Info    : [ 20%] Meshing curve 330 (Line)
Info    : [ 20%] Meshing curve 331 (Line)
Info    : [ 20%] Meshing curve 332 (Line)
Info    : [ 20%] Meshing curve 333 (Line)
Info    : [ 20%] Meshing curve 334 (Line)
Info    : [ 20%] Meshing curve 335 (Line)
Info    : [ 20%] Meshing curve 336 (Line)
Info    : [ 20%] Meshing curve 337 (Line)
Info    : [ 20%] Meshing curve 338 (Line)
Info    : [ 20%] Meshing curve 339 (Line)
Info    : [ 20%] Meshing curve 340 (Line)
Info    : [ 20%] Meshing curve 341 (Line)
Info    : [ 20%] Meshing curve 342 (Line)
Info    : [ 20%] Meshing curve 343 (Line)
Info    : [ 20%] Meshing curve 344 (Line)
Info    : [ 20%] Meshing curve 345 (Line)
Info    : [ 20%] Meshing curve 346 (Line)
Info    : [ 20%] Meshing curve 347 (Line)
Info    : [ 20%] Meshing curve 348 (Line)
Info    : [ 20%] Meshing curve 349 (Line)
Info    : [ 20%] Meshing curve 350 (Line)
Info    : [ 20%] Meshing curve 351 (Line)
Info    : [ 20%] Meshing curve 352 (Circle)
Info    : [ 20%] Meshing curve 353 (Circle)
Info    : [ 20%] Meshing curve 354 (Circle)
Info    : [ 20%] Meshing curve 355 (Circle)
Info    : [ 20%] Meshing curve 356 (BSpline)
Info    : [ 20%] Meshing curve 357 (Line)
Info    : [ 20%] Meshing curve 358 (Line)
Info    : [ 20%] Meshing curve 359 (Line)
Info    : [ 20%] Meshing curve 360 (Line)
Info    : [ 20%] Meshing curve 361 (Line)
Info    : [ 20%] Meshing curve 362 (Line)
Info    : [ 20%] Meshing curve 363 (Line)
Info    : [ 20%] Meshing curve 364 (Line)
Info    : [ 20%] Meshing curve 365 (Line)
Info    : [ 20%] Meshing curve 366 (Circle)
Info    : [ 20%] Meshing curve 367 (Circle)
Info    : [ 20%] Meshing curve 368 (BSpline)
Info    : [ 20%] Meshing curve 369 (BSpline)
Info    : [ 20%] Meshing curve 370 (BSpline)
Info    : [ 20%] Meshing curve 371 (Line)
Info    : [ 20%] Meshing curve 372 (Line)
Info    : [ 20%] Meshing curve 373 (Line)
Info    : [ 20%] Meshing curve 374 (Line)
Info    : [ 20%] Meshing curve 375 (Line)
Info    : [ 20%] Meshing curve 376 (Line)
Info    : [ 20%] Meshing curve 377 (Line)
Info    : [ 20%] Meshing curve 378 (Line)
Info    : [ 20%] Meshing curve 379 (Line)
Info    : [ 20%] Meshing curve 380 (Line)
Info    : [ 20%] Meshing curve 381 (Line)
Info    : [ 20%] Meshing curve 382 (Line)
Info    : [ 20%] Meshing curve 383 (Circle)
Info    : [ 20%] Meshing curve 384 (Circle)
Info    : [ 20%] Meshing curve 385 (Circle)
Info    : [ 20%] Meshing curve 386 (Circle)
Info    : [ 20%] Meshing curve 387 (Circle)
Info    : [ 20%] Meshing curve 388 (Circle)
Info    : [ 20%] Meshing curve 389 (Circle)
Info    : [ 20%] Meshing curve 390 (Circle)
Info    : [ 20%] Meshing curve 391 (Circle)
Info    : [ 20%] Meshing curve 392 (Circle)
Info    : [ 20%] Meshing curve 393 (Circle)
Info    : [ 20%] Meshing curve 394 (Circle)
Info    : [ 20%] Meshing curve 395 (Line)
Info    : [ 20%] Meshing curve 396 (Circle)
Info    : [ 20%] Meshing curve 397 (Circle)
Info    : [ 20%] Meshing curve 398 (Line)
Info    : [ 20%] Meshing curve 399 (Circle)
Info    : [ 20%] Meshing curve 400 (Line)
Info    : [ 20%] Meshing curve 401 (Line)
Info    : [ 20%] Meshing curve 402 (Line)
Info    : [ 20%] Meshing curve 403 (Line)
Info    : [ 20%] Meshing curve 404 (Line)
Info    : [ 20%] Meshing curve 405 (Line)
Info    : [ 20%] Meshing curve 406 (Line)
Info    : [ 20%] Meshing curve 407 (Line)
Info    : [ 20%] Meshing curve 408 (Line)
Info    : [ 20%] Meshing curve 409 (Line)
Info    : [ 20%] Meshing curve 410 (Line)
Info    : [ 20%] Meshing curve 411 (Line)
Info    : [ 20%] Meshing curve 412 (Line)
Info    : [ 20%] Meshing curve 413 (Line)
Info    : [ 20%] Meshing curve 414 (Line)
Info    : [ 20%] Meshing curve 415 (Line)
Info    : [ 20%] Meshing curve 416 (Line)
Info    : [ 20%] Meshing curve 417 (Line)
Info    : [ 20%] Meshing curve 418 (Line)
Info    : [ 20%] Meshing curve 419 (Line)
Info    : [ 20%] Meshing curve 420 (Line)
Info    : [ 20%] Meshing curve 421 (Line)
Info    : [ 20%] Meshing curve 422 (Line)
Info    : [ 20%] Meshing curve 423 (Line)
Info    : [ 20%] Meshing curve 424 (BSpline)
Info    : [ 20%] Meshing curve 425 (Circle)
Info    : [ 20%] Meshing curve 426 (Line)
Info    : [ 20%] Meshing curve 427 (Line)
Info    : [ 20%] Meshing curve 428 (Line)
Info    : [ 20%] Meshing curve 429 (Line)
Info    : [ 30%] Meshing curve 430 (Line)
Info    : [ 30%] Meshing curve 431 (Line)
Info    : [ 30%] Meshing curve 432 (Line)
Info    : [ 30%] Meshing curve 433 (Line)
Info    : [ 30%] Meshing curve 434 (Line)
Info    : [ 30%] Meshing curve 435 (Line)
Info    : [ 30%] Meshing curve 436 (Line)
Info    : [ 30%] Meshing curve 437 (Line)
Info    : [ 30%] Meshing curve 438 (Line)
Info    : [ 30%] Meshing curve 439 (Line)
Info    : [ 30%] Meshing curve 440 (Line)
Info    : [ 30%] Meshing curve 441 (Line)
Info    : [ 30%] Meshing curve 442 (Line)
Info    : [ 30%] Meshing curve 443 (Line)
Info    : [ 30%] Meshing curve 444 (Line)
Info    : [ 30%] Meshing curve 445 (Line)
Info    : [ 30%] Meshing curve 446 (Line)
Info    : [ 30%] Meshing curve 447 (Line)
Info    : [ 30%] Meshing curve 448 (Line)
Info    : [ 30%] Meshing curve 449 (Line)
Info    : [ 30%] Meshing curve 450 (Line)
Info    : [ 30%] Meshing curve 451 (Line)
Info    : [ 30%] Meshing curve 452 (Line)
Info    : [ 30%] Meshing curve 453 (Line)
Info    : [ 30%] Meshing curve 454 (Line)
