# Test Run
- Chunk: PORT-9-step3d1
- Commit: e5e8a8c9858650c34705cdc0f54c056825e560c4
- Time (UTC): 2026-08-23 14:04:23
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 500 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_leg_offset_sweep.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 23 06:30 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 23 09:01 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 23 06:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 23 06:30 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 500 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_leg_offset_sweep.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 9 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form collected 9 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build 
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : [ 90%] Meshing curve 197 (Line)
Info    : [ 90%] Meshing curve 198 (Circle)
Info    : [ 90%] Meshing curve 199 (BSpline)
Info    : [ 90%] Meshing curve 200 (Line)
Info    : [ 90%] Meshing curve 201 (Circle)
Info    : [ 90%] Meshing curve 202 (BSpline)
Info    : [ 90%] Meshing curve 203 (Circle)
Info    : [ 90%] Meshing curve 204 (Circle)
Info    : [ 90%] Meshing curve 205 (Circle)
Info    : [ 90%] Meshing curve 206 (Circle)
Info    : [ 90%] Meshing curve 207 (Line)
Info    : [ 90%] Meshing curve 208 (Line)
Info    : [100%] Meshing curve 209 (Line)
Info    : [100%] Meshing curve 210 (Circle)
Info    : [100%] Meshing curve 211 (Line)
Info    : [100%] Meshing curve 212 (Line)
Info    : [100%] Meshing curve 213 (Circle)
Info    : [100%] Meshing curve 214 (Line)
Info    : [100%] Meshing curve 215 (Line)
Info    : [100%] Meshing curve 216 (Line)
Info    : [100%] Meshing curve 217 (Circle)
Info    : [100%] Meshing curve 218 (Line)
Info    : [100%] Meshing curve 219 (Circle)
Info    : [100%] Meshing curve 220 (Circle)
Info    : [100%] Meshing curve 221 (Circle)
Info    : [100%] Meshing curve 222 (Line)
Info    : [100%] Meshing curve 223 (Circle)
Info    : [100%] Meshing curve 224 (Circle)
Info    : [100%] Meshing curve 225 (Line)
Info    : [100%] Meshing curve 226 (Line)
Info    : [100%] Meshing curve 227 (Circle)
Info    : Done meshing 1D (Wall 4.55321s, CPU 4.55238s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 27 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 50 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 59 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 65 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 66 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 68 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 70 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 71 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 72 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 73 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 74 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 75 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 76 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 77 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 78 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 79 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 80 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 82 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 83 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 84 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 85 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 86 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 87 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 89 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 90 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 91 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 92 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 93 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 94 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 95 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 96 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 97 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 98 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 99 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 100 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 101 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 102 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 103 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 104 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 105 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 106 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 107 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 108 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 109 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 110 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 111 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 112 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 113 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 114 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 115 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 116 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 117 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 118 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 119 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 120 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 121 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 122 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 123 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 124 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 125 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 126 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 127 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 128 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 129 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 130 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 131 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 132 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 133 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 134 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 135 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 136 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 137 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 138 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 139 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 140 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 143 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 144 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 145 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 147 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 148 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 151 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 154 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 155 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 157 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 158 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 159 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 161 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 162 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 163 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 164 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 165 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 166 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 167 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 168 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 169 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 170 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 171 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 172 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 173 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.837668s, CPU 0.826193s)
Info    : Meshing 3D...
Info    : 3D Meshing 34 volumes with 1 connected component
Info    : Tetrahedrizing 12731 nodes...
Info    : Done tetrahedrizing 12739 nodes (Wall 0.231162s, CPU 0.195884s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.544331s, CPU 0.420987s)
Info    : Found volume 12
Info    : Found volume 37
Info    : Found volume 15
Info    : Found volume 39
Info    : Found volume 14
Info    : Found volume 34
Info    : Found volume 22
Info    : Found volume 30
Info    : Found volume 31
Info    : Found volume 35
Info    : Found volume 18
Info    : Found volume 21
Info    : Found volume 11
Info    : Found volume 23
Info    : Found volume 16
Info    : Found volume 28
Info    : Found volume 41
Info    : Found volume 26
Info    : Found volume 43
Info    : Found volume 38
Info    : Found volume 19
Info    : Found volume 25
Info    : Found volume 27
Info    : Found volume 24
Info    : Found volume 32
Info    : Found volume 33
Info    : Found volume 20
Info    : Found volume 13
Info    : Found volume 36
Info    : Found volume 42
Info    : Found volume 44
Info    : Found volume 40
Info    : Found volume 17
Info    : Found volume 29
Info    : It. 0 - 0 nodes created - worst tet radius 19.8235 (nodes removed 0 0)
