# Test Run
- Chunk: EX-57
- Commit: 6f754241b89f3a2b552fa94e94757d2d3354ce5e
- Time (UTC): 2026-09-19 12:49:37
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/07_birdcage_ring_gap_ports.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 19 07:49 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/07_birdcage_ring_gap_ports.py"'
========================================================================
EX-31 — high-pass birdcage: ring-gap ports and the 12-port dual family
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : [ 10%] Meshing curve 39 (Circle)
Info    : [ 10%] Meshing curve 40 (Line)
Info    : [ 10%] Meshing curve 41 (Line)
Info    : [ 10%] Meshing curve 42 (Line)
Info    : [ 10%] Meshing curve 43 (Line)
Info    : [ 10%] Meshing curve 44 (Line)
Info    : [ 10%] Meshing curve 45 (Line)
Info    : [ 10%] Meshing curve 46 (Line)
Info    : [ 10%] Meshing curve 47 (Line)
Info    : [ 10%] Meshing curve 48 (Line)
Info    : [ 10%] Meshing curve 49 (Line)
Info    : [ 10%] Meshing curve 50 (Line)
Info    : [ 10%] Meshing curve 51 (Line)
Info    : [ 10%] Meshing curve 52 (Line)
Info    : [ 10%] Meshing curve 53 (Line)
Info    : [ 10%] Meshing curve 54 (Line)
Info    : [ 10%] Meshing curve 55 (Line)
Info    : [ 10%] Meshing curve 56 (Line)
Info    : [ 10%] Meshing curve 57 (Line)
Info    : [ 10%] Meshing curve 58 (Line)
Info    : [ 10%] Meshing curve 59 (Line)
Info    : [ 10%] Meshing curve 60 (Line)
Info    : [ 10%] Meshing curve 61 (Line)
Info    : [ 10%] Meshing curve 62 (Line)
Info    : [ 10%] Meshing curve 63 (Line)
Info    : [ 10%] Meshing curve 64 (Line)
Info    : [ 10%] Meshing curve 65 (Line)
Info    : [ 10%] Meshing curve 66 (Line)
Info    : [ 10%] Meshing curve 67 (Line)
Info    : [ 20%] Meshing curve 68 (Line)
Info    : [ 20%] Meshing curve 69 (Line)
Info    : [ 20%] Meshing curve 70 (Line)
Info    : [ 20%] Meshing curve 71 (Line)
Info    : [ 20%] Meshing curve 72 (Line)
Info    : [ 20%] Meshing curve 73 (Line)
Info    : [ 20%] Meshing curve 74 (Line)
Info    : [ 20%] Meshing curve 75 (Line)
Info    : [ 20%] Meshing curve 76 (Line)
Info    : [ 20%] Meshing curve 77 (Line)
Info    : [ 20%] Meshing curve 78 (Line)
Info    : [ 20%] Meshing curve 79 (Line)
Info    : [ 20%] Meshing curve 80 (Line)
Info    : [ 20%] Meshing curve 81 (Line)
Info    : [ 20%] Meshing curve 82 (Line)
Info    : [ 20%] Meshing curve 83 (Line)
Info    : [ 20%] Meshing curve 84 (Line)
Info    : [ 20%] Meshing curve 85 (Line)
Info    : [ 20%] Meshing curve 86 (Line)
Info    : [ 20%] Meshing curve 87 (Line)
Info    : [ 20%] Meshing curve 100 (Line)
Info    : [ 20%] Meshing curve 101 (Line)
Info    : [ 20%] Meshing curve 102 (Line)
Info    : [ 20%] Meshing curve 103 (Line)
Info    : [ 20%] Meshing curve 116 (Line)
Info    : [ 20%] Meshing curve 117 (Line)
Info    : [ 20%] Meshing curve 118 (Line)
Info    : [ 20%] Meshing curve 119 (Line)
Info    : [ 20%] Meshing curve 132 (Line)
Info    : [ 20%] Meshing curve 133 (Line)
Info    : [ 20%] Meshing curve 134 (Line)
Info    : [ 30%] Meshing curve 135 (Line)
Info    : [ 30%] Meshing curve 148 (Line)
Info    : [ 30%] Meshing curve 149 (Line)
Info    : [ 30%] Meshing curve 150 (Line)
Info    : [ 30%] Meshing curve 151 (Line)
Info    : [ 30%] Meshing curve 164 (Line)
Info    : [ 30%] Meshing curve 165 (Line)
Info    : [ 30%] Meshing curve 166 (Line)
Info    : [ 30%] Meshing curve 167 (Line)
Info    : [ 30%] Meshing curve 180 (Line)
Info    : [ 30%] Meshing curve 181 (Line)
Info    : [ 30%] Meshing curve 182 (Line)
Info    : [ 30%] Meshing curve 183 (Line)
Info    : [ 30%] Meshing curve 196 (Line)
Info    : [ 30%] Meshing curve 197 (Line)
Info    : [ 30%] Meshing curve 198 (Line)
Info    : [ 30%] Meshing curve 199 (Line)
Info    : [ 30%] Meshing curve 212 (Line)
Info    : [ 30%] Meshing curve 213 (Line)
Info    : [ 30%] Meshing curve 214 (Line)
Info    : [ 30%] Meshing curve 215 (Line)
Info    : [ 30%] Meshing curve 216 (Line)
Info    : [ 30%] Meshing curve 217 (Line)
Info    : [ 30%] Meshing curve 218 (Line)
Info    : [ 30%] Meshing curve 219 (Line)
Info    : [ 30%] Meshing curve 220 (Line)
Info    : [ 30%] Meshing curve 221 (Line)
Info    : [ 30%] Meshing curve 222 (Line)
Info    : [ 30%] Meshing curve 223 (Line)
Info    : [ 30%] Meshing curve 224 (Line)
Info    : [ 30%] Meshing curve 225 (Line)
Info    : [ 40%] Meshing curve 226 (Line)
Info    : [ 40%] Meshing curve 227 (Line)
Info    : [ 40%] Meshing curve 228 (Circle)
Info    : [ 40%] Meshing curve 229 (Circle)
Info    : [ 40%] Meshing curve 230 (BSpline)
Info    : [ 40%] Meshing curve 231 (BSpline)
Info    : [ 40%] Meshing curve 232 (BSpline)
Info    : [ 40%] Meshing curve 233 (Line)
Info    : [ 40%] Meshing curve 234 (Line)
Info    : [ 40%] Meshing curve 235 (Line)
Info    : [ 40%] Meshing curve 236 (Line)
Info    : [ 40%] Meshing curve 237 (Line)
Info    : [ 40%] Meshing curve 238 (BSpline)
Info    : [ 40%] Meshing curve 239 (Line)
Info    : [ 40%] Meshing curve 240 (Line)
Info    : [ 40%] Meshing curve 241 (Circle)
Info    : [ 40%] Meshing curve 242 (BSpline)
Info    : [ 40%] Meshing curve 243 (BSpline)
Info    : [ 40%] Meshing curve 244 (Circle)
Info    : [ 40%] Meshing curve 245 (BSpline)
Info    : [ 40%] Meshing curve 246 (BSpline)
Info    : [ 40%] Meshing curve 247 (Line)
Info    : [ 40%] Meshing curve 248 (Line)
Info    : [ 40%] Meshing curve 249 (Line)
Info    : [ 40%] Meshing curve 250 (Line)
Info    : [ 40%] Meshing curve 251 (Circle)
Info    : [ 40%] Meshing curve 252 (Circle)
Info    : [ 40%] Meshing curve 253 (Circle)
Info    : [ 40%] Meshing curve 254 (Circle)
Info    : [ 40%] Meshing curve 255 (Circle)
Info    : [ 50%] Meshing curve 256 (Circle)
Info    : [ 50%] Meshing curve 257 (Line)
Info    : [ 50%] Meshing curve 258 (Line)
Info    : [ 50%] Meshing curve 259 (Line)
Info    : [ 50%] Meshing curve 260 (Line)
Info    : [ 50%] Meshing curve 261 (Line)
Info    : [ 50%] Meshing curve 262 (Line)
Info    : [ 50%] Meshing curve 263 (Line)
Info    : [ 50%] Meshing curve 264 (Line)
Info    : [ 50%] Meshing curve 265 (Line)
Info    : [ 50%] Meshing curve 266 (Line)
Info    : [ 50%] Meshing curve 267 (Line)
Info    : [ 50%] Meshing curve 268 (Line)
Info    : [ 50%] Meshing curve 269 (Line)
Info    : [ 50%] Meshing curve 270 (Line)
Info    : [ 50%] Meshing curve 271 (Line)
Info    : [ 50%] Meshing curve 272 (Line)
Info    : [ 50%] Meshing curve 273 (Line)
Info    : [ 50%] Meshing curve 274 (Line)
Info    : [ 50%] Meshing curve 275 (Line)
Info    : [ 50%] Meshing curve 276 (Line)
Info    : [ 50%] Meshing curve 277 (Circle)
Info    : [ 50%] Meshing curve 278 (Line)
Info    : [ 50%] Meshing curve 279 (Line)
Info    : [ 50%] Meshing curve 280 (Line)
Info    : [ 50%] Meshing curve 281 (Line)
Info    : [ 50%] Meshing curve 282 (Line)
Info    : [ 50%] Meshing curve 283 (Line)
Info    : [ 50%] Meshing curve 284 (Line)
Info    : [ 50%] Meshing curve 285 (Line)
Info    : [ 50%] Meshing curve 286 (Line)
Info    : [ 60%] Meshing curve 287 (Line)
Info    : [ 60%] Meshing curve 288 (Line)
Info    : [ 60%] Meshing curve 289 (Line)
Info    : [ 60%] Meshing curve 290 (BSpline)
Info    : [ 60%] Meshing curve 291 (Circle)
Info    : [ 60%] Meshing curve 292 (Line)
Info    : [ 60%] Meshing curve 293 (Line)
Info    : [ 60%] Meshing curve 294 (Line)
Info    : [ 60%] Meshing curve 295 (Line)
Info    : [ 60%] Meshing curve 296 (Line)
Info    : [ 60%] Meshing curve 297 (Line)
Info    : [ 60%] Meshing curve 298 (Line)
Info    : [ 60%] Meshing curve 299 (Line)
Info    : [ 60%] Meshing curve 300 (Line)
Info    : [ 60%] Meshing curve 301 (Line)
Info    : [ 60%] Meshing curve 302 (Line)
Info    : [ 60%] Meshing curve 303 (Line)
Info    : [ 60%] Meshing curve 304 (Line)
Info    : [ 60%] Meshing curve 305 (Line)
Info    : [ 60%] Meshing curve 306 (Line)
Info    : [ 60%] Meshing curve 307 (Line)
Info    : [ 60%] Meshing curve 308 (Line)
Info    : [ 60%] Meshing curve 309 (Line)
Info    : [ 60%] Meshing curve 310 (Line)
Info    : [ 60%] Meshing curve 311 (Line)
Info    : [ 60%] Meshing curve 312 (Line)
Info    : [ 60%] Meshing curve 313 (Line)
Info    : [ 60%] Meshing curve 314 (Line)
Info    : [ 60%] Meshing curve 315 (Line)
Info    : [ 60%] Meshing curve 316 (Line)
Info    : [ 60%] Meshing curve 317 (Circle)
Info    : [ 70%] Meshing curve 318 (Circle)
Info    : [ 70%] Meshing curve 319 (BSpline)
Info    : [ 70%] Meshing curve 320 (BSpline)
Info    : [ 70%] Meshing curve 321 (BSpline)
Info    : [ 70%] Meshing curve 322 (Circle)
Info    : [ 70%] Meshing curve 323 (Circle)
Info    : [ 70%] Meshing curve 324 (Circle)
Info    : [ 70%] Meshing curve 325 (Circle)
Info    : [ 70%] Meshing curve 326 (Circle)
Info    : [ 70%] Meshing curve 327 (Circle)
Info    : [ 70%] Meshing curve 328 (Circle)
Info    : [ 70%] Meshing curve 329 (Circle)
Info    : [ 70%] Meshing curve 330 (Circle)
Info    : [ 70%] Meshing curve 331 (BSpline)
Info    : [ 70%] Meshing curve 332 (Circle)
Info    : [ 70%] Meshing curve 333 (BSpline)
Info    : [ 70%] Meshing curve 334 (Line)
Info    : [ 70%] Meshing curve 335 (Line)
Info    : [ 70%] Meshing curve 336 (Line)
Info    : [ 70%] Meshing curve 337 (Line)
Info    : [ 70%] Meshing curve 338 (Line)
Info    : [ 70%] Meshing curve 339 (Line)
Info    : [ 70%] Meshing curve 340 (Line)
Info    : [ 70%] Meshing curve 341 (Line)
Info    : [ 70%] Meshing curve 342 (Line)
Info    : [ 70%] Meshing curve 343 (Circle)
Info    : [ 70%] Meshing curve 344 (Circle)
Info    : [ 70%] Meshing curve 345 (BSpline)
Info    : [ 70%] Meshing curve 346 (BSpline)
Info    : [ 70%] Meshing curve 347 (Line)
Info    : [ 80%] Meshing curve 348 (Line)
Info    : [ 80%] Meshing curve 349 (Line)
Info    : [ 80%] Meshing curve 350 (Line)
Info    : [ 80%] Meshing curve 351 (Line)
Info    : [ 80%] Meshing curve 352 (Line)
Info    : [ 80%] Meshing curve 353 (Line)
Info    : [ 80%] Meshing curve 354 (Line)
Info    : [ 80%] Meshing curve 355 (Circle)
Info    : [ 80%] Meshing curve 356 (Circle)
Info    : [ 80%] Meshing curve 357 (Circle)
Info    : [ 80%] Meshing curve 358 (Circle)
Info    : [ 80%] Meshing curve 359 (Line)
Info    : [ 80%] Meshing curve 360 (Line)
Info    : [ 80%] Meshing curve 361 (Line)
Info    : [ 80%] Meshing curve 362 (Line)
Info    : [ 80%] Meshing curve 363 (Line)
Info    : [ 80%] Meshing curve 364 (Line)
Info    : [ 80%] Meshing curve 365 (Line)
Info    : [ 80%] Meshing curve 366 (Line)
Info    : [ 80%] Meshing curve 367 (Line)
Info    : [ 80%] Meshing curve 368 (Line)
Info    : [ 80%] Meshing curve 369 (Line)
Info    : [ 80%] Meshing curve 370 (Line)
Info    : [ 80%] Meshing curve 371 (Line)
Info    : [ 80%] Meshing curve 372 (Line)
Info    : [ 80%] Meshing curve 373 (Line)
Info    : [ 80%] Meshing curve 374 (Line)
Info    : [ 80%] Meshing curve 375 (Line)
Info    : [ 80%] Meshing curve 376 (Line)
Info    : [ 80%] Meshing curve 377 (Line)
Info    : [ 80%] Meshing curve 378 (Line)
Info    : [ 90%] Meshing curve 379 (Line)
Info    : [ 90%] Meshing curve 380 (Line)
Info    : [ 90%] Meshing curve 381 (Line)
Info    : [ 90%] Meshing curve 382 (Line)
Info    : [ 90%] Meshing curve 383 (Circle)
Info    : [ 90%] Meshing curve 384 (Circle)
Info    : [ 90%] Meshing curve 385 (Line)
Info    : [ 90%] Meshing curve 386 (Line)
Info    : [ 90%] Meshing curve 387 (Line)
Info    : [ 90%] Meshing curve 388 (Line)
Info    : [ 90%] Meshing curve 389 (Line)
Info    : [ 90%] Meshing curve 390 (Line)
Info    : [ 90%] Meshing curve 391 (Line)
Info    : [ 90%] Meshing curve 392 (Line)
Info    : [ 90%] Meshing curve 393 (BSpline)
Info    : [ 90%] Meshing curve 394 (BSpline)
Info    : [ 90%] Meshing curve 395 (BSpline)
Info    : [ 90%] Meshing curve 396 (Circle)
Info    : [ 90%] Meshing curve 397 (BSpline)
Info    : [ 90%] Meshing curve 398 (BSpline)
Info    : [ 90%] Meshing curve 399 (BSpline)
Info    : [ 90%] Meshing curve 400 (Circle)
Info    : [ 90%] Meshing curve 401 (Line)
Info    : [ 90%] Meshing curve 402 (Line)
Info    : [ 90%] Meshing curve 403 (Line)
Info    : [ 90%] Meshing curve 404 (Line)
Info    : [ 90%] Meshing curve 405 (Line)
Info    : [ 90%] Meshing curve 406 (Line)
Info    : [ 90%] Meshing curve 407 (Line)
Info    : [ 90%] Meshing curve 408 (Line)
Info    : [ 90%] Meshing curve 409 (Line)
Info    : [100%] Meshing curve 410 (Line)
Info    : [100%] Meshing curve 411 (Line)
Info    : [100%] Meshing curve 412 (Line)
Info    : [100%] Meshing curve 413 (Line)
Info    : [100%] Meshing curve 414 (Line)
Info    : [100%] Meshing curve 415 (Line)
Info    : [100%] Meshing curve 416 (Line)
Info    : [100%] Meshing curve 417 (Line)
Info    : [100%] Meshing curve 418 (Line)
Info    : [100%] Meshing curve 419 (Line)
Info    : [100%] Meshing curve 420 (Circle)
Info    : [100%] Meshing curve 421 (Circle)
Info    : [100%] Meshing curve 422 (BSpline)
Info    : [100%] Meshing curve 423 (BSpline)
Info    : [100%] Meshing curve 424 (Circle)
Info    : [100%] Meshing curve 425 (Circle)
Info    : [100%] Meshing curve 426 (Circle)
Info    : [100%] Meshing curve 427 (Circle)
Info    : [100%] Meshing curve 428 (Line)
Info    : [100%] Meshing curve 429 (Circle)
Info    : [100%] Meshing curve 430 (Circle)
Info    : [100%] Meshing curve 431 (Line)
Info    : [100%] Meshing curve 432 (Circle)
Info    : [100%] Meshing curve 433 (Circle)
Info    : [100%] Meshing curve 434 (Circle)
Info    : [100%] Meshing curve 435 (Circle)
Info    : [100%] Meshing curve 436 (Line)
Info    : [100%] Meshing curve 437 (Line)
Info    : [100%] Meshing curve 438 (Circle)
Info    : [100%] Meshing curve 439 (Circle)
Info    : Done meshing 1D (Wall 4.28031s, CPU 4.27924s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 37 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 48 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 49 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 50 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 53 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 54 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 55 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 59 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 70 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 77 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 84 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 91 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 98 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 105 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 112 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 119 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 120 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 121 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 122 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 123 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 124 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 125 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 126 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 127 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 128 (Cylinder, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 129 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 130 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 131 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 132 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 133 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 134 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 135 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 136 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 137 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 138 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 139 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 140 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 143 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 144 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 145 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 147 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 148 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 151 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 154 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 155 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 157 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 158 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 159 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 161 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 162 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 163 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 164 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 165 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 166 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 167 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 168 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 169 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 170 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 171 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 172 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 173 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 174 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 175 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 176 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 177 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 178 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 179 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 180 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 181 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 182 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 183 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 184 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 185 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 186 (Plane, Frontal-Delaunay)
