# Test Run
- Chunk: EX-57
- Commit: 93133370c5e3df57c54e17947a3898a570d5d9c8
- Time (UTC): 2026-09-19 12:33:32
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src FEM_EM_SETUP_FIGURES=1 timeout -k 30 180 mpiexec -n 2 python3 examples/meshing/06_birdcage_leg_gaps_port_sheets.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 19 07:33 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src FEM_EM_SETUP_FIGURES=1 timeout -k 30 180 mpiexec -n 2 python3 examples/meshing/06_birdcage_leg_gaps_port_sheets.py'\'''
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : [ 10%] Meshing curve 37 (Line)
Info    : [ 10%] Meshing curve 38 (Line)
Info    : [ 10%] Meshing curve 39 (Line)
Info    : [ 10%] Meshing curve 40 (Line)
Info    : [ 10%] Meshing curve 41 (Line)
Info    : [ 10%] Meshing curve 42 (Line)
Info    : [ 10%] Meshing curve 43 (Line)
Info    : [ 10%] Meshing curve 44 (BSpline)
Info    : [ 10%] Meshing curve 45 (Circle)
Info    : [ 10%] Meshing curve 46 (BSpline)
Info    : [ 10%] Meshing curve 47 (BSpline)
Info    : [ 10%] Meshing curve 48 (BSpline)
Info    : [ 20%] Meshing curve 49 (Line)
Info    : [ 20%] Meshing curve 50 (Circle)
Info    : [ 20%] Meshing curve 51 (Circle)
Info    : [ 20%] Meshing curve 52 (Circle)
Info    : [ 20%] Meshing curve 53 (BSpline)
Info    : [ 20%] Meshing curve 54 (Line)
Info    : [ 20%] Meshing curve 55 (Line)
Info    : [ 20%] Meshing curve 56 (Circle)
Info    : [ 20%] Meshing curve 57 (Circle)
Info    : [ 20%] Meshing curve 58 (Circle)
Info    : [ 20%] Meshing curve 59 (Circle)
Info    : [ 20%] Meshing curve 60 (BSpline)
Info    : [ 20%] Meshing curve 61 (Line)
Info    : [ 20%] Meshing curve 62 (TrimmedCurve)
Info    : [ 20%] Meshing curve 63 (TrimmedCurve)
Info    : [ 20%] Meshing curve 64 (Line)
Info    : [ 20%] Meshing curve 65 (Line)
Info    : [ 20%] Meshing curve 66 (Line)
Info    : [ 20%] Meshing curve 67 (Line)
Info    : [ 20%] Meshing curve 68 (Line)
Info    : [ 30%] Meshing curve 69 (Circle)
Info    : [ 30%] Meshing curve 70 (BSpline)
Info    : [ 30%] Meshing curve 71 (BSpline)
Info    : [ 30%] Meshing curve 72 (BSpline)
Info    : [ 30%] Meshing curve 73 (TrimmedCurve)
Info    : [ 30%] Meshing curve 74 (TrimmedCurve)
Info    : [ 30%] Meshing curve 75 (TrimmedCurve)
Info    : [ 30%] Meshing curve 76 (TrimmedCurve)
Info    : [ 30%] Meshing curve 77 (TrimmedCurve)
Info    : [ 30%] Meshing curve 78 (TrimmedCurve)
Info    : [ 30%] Meshing curve 79 (TrimmedCurve)
Info    : [ 30%] Meshing curve 80 (TrimmedCurve)
Info    : [ 30%] Meshing curve 81 (Circle)
Info    : [ 30%] Meshing curve 82 (BSpline)
Info    : [ 30%] Meshing curve 83 (TrimmedCurve)
Info    : [ 30%] Meshing curve 84 (Line)
Info    : [ 30%] Meshing curve 85 (Line)
Info    : [ 30%] Meshing curve 86 (TrimmedCurve)
Info    : [ 30%] Meshing curve 87 (Line)
Info    : [ 30%] Meshing curve 88 (Line)
Info    : [ 40%] Meshing curve 89 (Line)
Info    : [ 40%] Meshing curve 90 (Line)
Info    : [ 40%] Meshing curve 91 (Line)
Info    : [ 40%] Meshing curve 92 (Line)
Info    : [ 40%] Meshing curve 93 (Line)
Info    : [ 40%] Meshing curve 94 (Line)
Info    : [ 40%] Meshing curve 95 (Line)
Info    : [ 40%] Meshing curve 96 (Line)
Info    : [ 40%] Meshing curve 97 (Circle)
Info    : [ 40%] Meshing curve 98 (Circle)
Info    : [ 40%] Meshing curve 99 (Circle)
Info    : [ 40%] Meshing curve 100 (Circle)
Info    : [ 40%] Meshing curve 101 (BSpline)
Info    : [ 40%] Meshing curve 102 (TrimmedCurve)
Info    : [ 40%] Meshing curve 103 (TrimmedCurve)
Info    : [ 40%] Meshing curve 104 (TrimmedCurve)
Info    : [ 40%] Meshing curve 105 (TrimmedCurve)
Info    : [ 40%] Meshing curve 106 (TrimmedCurve)
Info    : [ 40%] Meshing curve 107 (TrimmedCurve)
Info    : [ 40%] Meshing curve 108 (TrimmedCurve)
Info    : [ 50%] Meshing curve 109 (TrimmedCurve)
Info    : [ 50%] Meshing curve 110 (TrimmedCurve)
Info    : [ 50%] Meshing curve 111 (TrimmedCurve)
Info    : [ 50%] Meshing curve 112 (TrimmedCurve)
Info    : [ 50%] Meshing curve 113 (TrimmedCurve)
Info    : [ 50%] Meshing curve 114 (Line)
Info    : [ 50%] Meshing curve 115 (Circle)
Info    : [ 50%] Meshing curve 116 (Circle)
Info    : [ 50%] Meshing curve 117 (Circle)
Info    : [ 50%] Meshing curve 118 (BSpline)
Info    : [ 50%] Meshing curve 119 (TrimmedCurve)
Info    : [ 50%] Meshing curve 120 (Circle)
Info    : [ 50%] Meshing curve 121 (TrimmedCurve)
Info    : [ 50%] Meshing curve 122 (Circle)
Info    : [ 50%] Meshing curve 123 (TrimmedCurve)
Info    : [ 50%] Meshing curve 124 (TrimmedCurve)
Info    : [ 50%] Meshing curve 125 (TrimmedCurve)
Info    : [ 50%] Meshing curve 126 (TrimmedCurve)
Info    : [ 50%] Meshing curve 127 (TrimmedCurve)
Info    : [ 50%] Meshing curve 128 (TrimmedCurve)
Info    : [ 60%] Meshing curve 129 (TrimmedCurve)
Info    : [ 60%] Meshing curve 130 (TrimmedCurve)
Info    : [ 60%] Meshing curve 131 (Circle)
Info    : [ 60%] Meshing curve 132 (TrimmedCurve)
Info    : [ 60%] Meshing curve 133 (Circle)
Info    : [ 60%] Meshing curve 134 (Circle)
Info    : [ 60%] Meshing curve 135 (TrimmedCurve)
Info    : [ 60%] Meshing curve 136 (Circle)
Info    : [ 60%] Meshing curve 137 (TrimmedCurve)
Info    : [ 60%] Meshing curve 138 (TrimmedCurve)
Info    : [ 60%] Meshing curve 139 (TrimmedCurve)
Info    : [ 60%] Meshing curve 140 (TrimmedCurve)
Info    : [ 60%] Meshing curve 141 (TrimmedCurve)
Info    : [ 60%] Meshing curve 142 (TrimmedCurve)
Info    : [ 60%] Meshing curve 143 (TrimmedCurve)
Info    : [ 60%] Meshing curve 144 (TrimmedCurve)
Info    : [ 60%] Meshing curve 145 (Line)
Info    : [ 60%] Meshing curve 146 (Circle)
Info    : [ 60%] Meshing curve 147 (BSpline)
Info    : [ 60%] Meshing curve 148 (BSpline)
Info    : [ 70%] Meshing curve 149 (TrimmedCurve)
Info    : [ 70%] Meshing curve 150 (TrimmedCurve)
Info    : [ 70%] Meshing curve 151 (TrimmedCurve)
Info    : [ 70%] Meshing curve 152 (TrimmedCurve)
Info    : [ 70%] Meshing curve 153 (TrimmedCurve)
Info    : [ 70%] Meshing curve 154 (TrimmedCurve)
Info    : [ 70%] Meshing curve 155 (TrimmedCurve)
Info    : [ 70%] Meshing curve 156 (TrimmedCurve)
Info    : [ 70%] Meshing curve 157 (TrimmedCurve)
Info    : [ 70%] Meshing curve 158 (TrimmedCurve)
Info    : [ 70%] Meshing curve 159 (TrimmedCurve)
Info    : [ 70%] Meshing curve 160 (TrimmedCurve)
Info    : [ 70%] Meshing curve 161 (Line)
Info    : [ 70%] Meshing curve 162 (BSpline)
Info    : [ 70%] Meshing curve 163 (Line)
Info    : [ 70%] Meshing curve 164 (Circle)
Info    : [ 70%] Meshing curve 165 (BSpline)
Info    : [ 70%] Meshing curve 166 (BSpline)
Info    : [ 70%] Meshing curve 167 (BSpline)
Info    : [ 70%] Meshing curve 168 (TrimmedCurve)
Info    : [ 80%] Meshing curve 169 (TrimmedCurve)
Info    : [ 80%] Meshing curve 170 (TrimmedCurve)
Info    : [ 80%] Meshing curve 171 (TrimmedCurve)
Info    : [ 80%] Meshing curve 172 (TrimmedCurve)
Info    : [ 80%] Meshing curve 173 (TrimmedCurve)
Info    : [ 80%] Meshing curve 174 (TrimmedCurve)
Info    : [ 80%] Meshing curve 175 (TrimmedCurve)
Info    : [ 80%] Meshing curve 176 (TrimmedCurve)
Info    : [ 80%] Meshing curve 177 (TrimmedCurve)
Info    : [ 80%] Meshing curve 178 (TrimmedCurve)
Info    : [ 80%] Meshing curve 179 (TrimmedCurve)
Info    : [ 80%] Meshing curve 180 (Circle)
Info    : [ 80%] Meshing curve 181 (Circle)
Info    : [ 80%] Meshing curve 182 (BSpline)
Info    : [ 80%] Meshing curve 183 (BSpline)
Info    : [ 80%] Meshing curve 184 (BSpline)
Info    : [ 80%] Meshing curve 185 (TrimmedCurve)
Info    : [ 80%] Meshing curve 186 (Circle)
Info    : [ 80%] Meshing curve 187 (Circle)
Info    : [ 80%] Meshing curve 188 (TrimmedCurve)
Info    : [ 90%] Meshing curve 189 (Circle)
Info    : [ 90%] Meshing curve 190 (Circle)
Info    : [ 90%] Meshing curve 191 (BSpline)
Info    : [ 90%] Meshing curve 192 (TrimmedCurve)
Info    : [ 90%] Meshing curve 193 (Circle)
Info    : [ 90%] Meshing curve 194 (TrimmedCurve)
Info    : [ 90%] Meshing curve 195 (Circle)
Info    : [ 90%] Meshing curve 196 (Line)
Info    : [ 90%] Meshing curve 197 (Line)
Info    : [ 90%] Meshing curve 198 (Circle)
Info    : [ 90%] Meshing curve 199 (BSpline)
Info    : [ 90%] Meshing curve 200 (Line)
Info    : [ 90%] Meshing curve 201 (Circle)
Info    : [ 90%] Meshing curve 202 (BSpline)
Info    : [ 90%] Meshing curve 203 (Circle)
Info    : [ 90%] Meshing curve 204 (Circle)
Info    : [ 90%] Meshing curve 205 (Circle)
Info    : [ 90%] Meshing curve 206 (Circle)
Info    : [ 90%] Meshing curve 207 (TrimmedCurve)
Info    : [ 90%] Meshing curve 208 (Line)
Info    : [100%] Meshing curve 209 (Line)
Info    : [100%] Meshing curve 210 (Circle)
Info    : [100%] Meshing curve 211 (TrimmedCurve)
Info    : [100%] Meshing curve 212 (TrimmedCurve)
Info    : [100%] Meshing curve 213 (Circle)
Info    : [100%] Meshing curve 214 (TrimmedCurve)
Info    : [100%] Meshing curve 215 (TrimmedCurve)
Info    : [100%] Meshing curve 216 (TrimmedCurve)
Info    : [100%] Meshing curve 217 (Circle)
Info    : [100%] Meshing curve 218 (TrimmedCurve)
Info    : [100%] Meshing curve 219 (Circle)
Info    : [100%] Meshing curve 220 (Circle)
Info    : [100%] Meshing curve 221 (Circle)
Info    : [100%] Meshing curve 222 (TrimmedCurve)
Info    : [100%] Meshing curve 223 (Circle)
Info    : [100%] Meshing curve 224 (Circle)
Info    : [100%] Meshing curve 225 (Line)
Info    : [100%] Meshing curve 226 (Line)
Info    : [100%] Meshing curve 227 (Circle)
Info    : Done meshing 1D (Wall 4.53182s, CPU 4.53135s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 27 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 36 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 43 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 50 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 57 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 59 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 65 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 66 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 68 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 70 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 71 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 72 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 73 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 74 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 75 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 76 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 77 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 78 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 79 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 80 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 82 (BSpline surface, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 83 (BSpline surface, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 84 (BSpline surface, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 85 (BSpline surface, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 86 (BSpline surface, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 87 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 89 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 90 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 91 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 92 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 93 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 94 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 95 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 96 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 97 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 98 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 99 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 100 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 101 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 102 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 103 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 104 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 105 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 106 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 107 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 108 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 109 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 110 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 111 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 112 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 113 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 114 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 115 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 116 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 117 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 118 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 119 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 120 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 121 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 122 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 123 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 124 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 125 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 126 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 127 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 128 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 129 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 130 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 131 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 132 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 133 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 134 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 135 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 136 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 137 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 138 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 139 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 140 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 143 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 144 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 145 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 147 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 148 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 151 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 154 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 155 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 157 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 158 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 159 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 161 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 162 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 163 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 164 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 165 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 166 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 167 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 168 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 169 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 170 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 171 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 172 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 173 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.83775s, CPU 0.832297s)
Info    : Meshing 3D...
Info    : 3D Meshing 34 volumes with 1 connected component
Info    : Tetrahedrizing 12699 nodes...
Info    : Done tetrahedrizing 12707 nodes (Wall 0.230511s, CPU 0.227288s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.504419s, CPU 0.456217s)
Info    : Found volume 12
Info    : Found volume 37
Info    : Found volume 15
Info    : Found volume 30
Info    : Found volume 18
Info    : Found volume 39
Info    : Found volume 31
Info    : Found volume 14
Info    : Found volume 34
Info    : Found volume 22
Info    : Found volume 35
Info    : Found volume 21
Info    : Found volume 11
Info    : Found volume 41
Info    : Found volume 23
Info    : Found volume 26
Info    : Found volume 16
Info    : Found volume 43
Info    : Found volume 38
Info    : Found volume 33
Info    : Found volume 24
Info    : Found volume 27
Info    : Found volume 19
Info    : Found volume 25
Info    : Found volume 32
Info    : Found volume 20
Info    : Found volume 28
Info    : Found volume 13
Info    : Found volume 36
Info    : Found volume 42
Info    : Found volume 44
Info    : Found volume 40
Info    : Found volume 17
Info    : Found volume 29
Info    : It. 0 - 0 nodes created - worst tet radius 19.373 (nodes removed 0 0)
Info    : It. 500 - 496 nodes created - worst tet radius 3.85335 (nodes removed 0 4)
Info    : It. 1000 - 995 nodes created - worst tet radius 2.4203 (nodes removed 0 5)
Info    : It. 1500 - 1493 nodes created - worst tet radius 1.89258 (nodes removed 0 7)
Info    : It. 2000 - 1992 nodes created - worst tet radius 1.63981 (nodes removed 0 8)
Info    : It. 2500 - 2491 nodes created - worst tet radius 1.53907 (nodes removed 0 9)
Info    : It. 3000 - 2988 nodes created - worst tet radius 1.38673 (nodes removed 0 12)
Info    : It. 3500 - 3485 nodes created - worst tet radius 1.30253 (nodes removed 0 15)
Info    : It. 4000 - 3985 nodes created - worst tet radius 1.2385 (nodes removed 0 15)
Info    : It. 4500 - 4485 nodes created - worst tet radius 1.18003 (nodes removed 0 15)
Info    : It. 5000 - 4983 nodes created - worst tet radius 1.2231 (nodes removed 0 17)
Info    : It. 5500 - 5483 nodes created - worst tet radius 1.09543 (nodes removed 0 17)
Info    : It. 6000 - 5982 nodes created - worst tet radius 1.06357 (nodes removed 0 18)
Info    : It. 6500 - 6481 nodes created - worst tet radius 1.03254 (nodes removed 0 19)
Info    : It. 7000 - 6981 nodes created - worst tet radius 1.00514 (nodes removed 0 19)
Info    : 3D refinement terminated (19780 nodes total):
Info    :  - 15 Delaunay cavities modified for star shapeness
Info    :  - 19 nodes could not be inserted
Info    :  - 113177 tetrahedra created in 1.26033 sec. (89799 tets/s)
Info    : 43 node relocations
Info    : Done meshing 3D (Wall 2.73011s, CPU 2.67954s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.000208197s, CPU 0.000216s)
Info    : No ill-shaped tets in the mesh :-)
