# Test Run
- Chunk: WF-6-step4k-x1
- Commit: 76e1ea06c2d3f9c4c6e425eacc37278bbe075ff1
- Time (UTC): 2026-09-12 21:33:17
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 180 mpiexec -n 1 python3 -u tests/mesh/probe_wf6_sheet_facet_census.py x1'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 12 16:32 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
Info    : [100%] Meshing curve 210 (Circle)
Info    : [100%] Meshing curve 211 (TrimmedCurve) as a copy of curve 207
Info    : [100%] Meshing curve 212 (TrimmedCurve)
Info    : [100%] Meshing curve 213 (Circle)
Info    : [100%] Meshing curve 214 (TrimmedCurve) as a copy of curve 207
Info    : [100%] Meshing curve 215 (TrimmedCurve) as a copy of curve 212
Info    : [100%] Meshing curve 216 (TrimmedCurve) as a copy of curve 212
Info    : [100%] Meshing curve 217 (Circle)
Info    : [100%] Meshing curve 218 (TrimmedCurve) as a copy of curve 207
Info    : [100%] Meshing curve 219 (Circle)
Info    : [100%] Meshing curve 220 (Circle)
Info    : [100%] Meshing curve 221 (Circle)
Info    : [100%] Meshing curve 222 (TrimmedCurve) as a copy of curve 212
Info    : [100%] Meshing curve 223 (Circle)
Info    : [100%] Meshing curve 224 (Circle)
Info    : [100%] Meshing curve 225 (Line)
Info    : [100%] Meshing curve 226 (Line)
Info    : [100%] Meshing curve 227 (Circle)
Info    : Done meshing 1D (Wall 4.47334s, CPU 4.4731s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 27 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 36 (BSpline surface, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 43 (BSpline surface) as a copy of surface 36
Info    : [ 10%] Meshing surface 50 (BSpline surface) as a copy of surface 36
Info    : [ 10%] Meshing surface 57 (BSpline surface) as a copy of surface 36
Info    : [ 10%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 59 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 65 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 66 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 68 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 70 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 71 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 72 (BSpline surface, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 73 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 74 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 75 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 76 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 77 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 78 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 79 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 80 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 82 (BSpline surface, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 83 (BSpline surface, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 84 (BSpline surface, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 85 (BSpline surface, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 86 (BSpline surface, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 87 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 89 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 90 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 91 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 92 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 93 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 94 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 95 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 96 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 97 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 98 (BSpline surface, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 99 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 100 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 101 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 102 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 103 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 104 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 105 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 106 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 107 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 108 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 109 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 110 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 111 (BSpline surface, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 112 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 113 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 114 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 115 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 116 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 117 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 118 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 119 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 120 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 121 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 122 (BSpline surface, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 123 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 124 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 125 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 126 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 127 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 128 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 129 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 130 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 131 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 132 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 133 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 134 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 135 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 136 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 137 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 138 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 139 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 140 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 143 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 144 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 145 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 147 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 148 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 151 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 154 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 155 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 157 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 158 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 159 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 161 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 162 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 163 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 164 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 165 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 166 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 167 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 168 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 169 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 170 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 171 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 172 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 173 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.858806s, CPU 0.851437s)
Info    : Meshing 3D...
Info    : 3D Meshing 34 volumes with 1 connected component
Info    : Tetrahedrizing 12699 nodes...
Info    : Done tetrahedrizing 12707 nodes (Wall 0.229199s, CPU 0.216808s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.49921s, CPU 0.438085s)
Info    : Found volume 12
Info    : Found volume 37
Info    : Found volume 15
Info    : Found volume 30
Info    : Found volume 18
Info    : Found volume 39
Info    : Found volume 31
Info    : Found volume 14
Info    : Found volume 34
Info    : Found volume 22
Info    : Found volume 35
Info    : Found volume 21
Info    : Found volume 11
Info    : Found volume 41
Info    : Found volume 23
Info    : Found volume 26
Info    : Found volume 16
Info    : Found volume 43
Info    : Found volume 38
Info    : Found volume 32
Info    : Found volume 33
Info    : Found volume 24
Info    : Found volume 27
Info    : Found volume 19
Info    : Found volume 25
Info    : Found volume 20
Info    : Found volume 28
Info    : Found volume 13
Info    : Found volume 36
Info    : Found volume 42
Info    : Found volume 44
Info    : Found volume 40
Info    : Found volume 17
Info    : Found volume 29
Info    : It. 0 - 0 nodes created - worst tet radius 19.373 (nodes removed 0 0)
Info    : It. 500 - 496 nodes created - worst tet radius 3.85335 (nodes removed 0 4)
Info    : It. 1000 - 995 nodes created - worst tet radius 2.41554 (nodes removed 0 5)
