# Test Run
- Chunk: OPS-17-step1-sweep
- Commit: 794536c0186d915bb27c35dc577f736d3f80bbd7
- Time (UTC): 2026-08-17 02:01:15
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose -f docker/docker-compose.yml exec -T fem-em-solver bash -lc 'cd /workspace && timeout -k 30 120 python3 scripts/testing/finiteness_sweep.py tests'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 12 12:06 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 16 21:00 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  656 Mar 24 00:02 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 12 12:06 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose -f docker/docker-compose.yml exec -T fem-em-solver bash -lc '\''cd /workspace && timeout -k 30 120 python3 scripts/testing/finiteness_sweep.py tests'\'''
scanned files      : 89
test functions     : 306
with QUANT assert  : 183
CANDIDATES (no QUANT): 123
  of which NOASSERT : 32
  of which call a helper (may assert indirectly): 4

file :: test :: line :: n_assert finite/other :: flags
tests/ports/test_port_definition.py :: test_port_definition_defaults_and_tag_name_contract :: 22 :: 5 0/5 :: -
tests/ports/test_port_definition.py :: test_required_port_tags_collection_and_validation_success :: 42 :: 1 0/1 :: -
tests/ports/test_port_definition.py :: test_validate_required_port_tags_exist_raises_for_missing_tags :: 52 :: 0 0/0 :: NOASSERT
tests/ports/test_port_definition.py :: test_port_definition_rejects_invalid_values :: 59 :: 0 0/0 :: NOASSERT
tests/ports/test_port_definition.py :: test_run_port_calibration_checks_rejects_order_mismatch_with_checklist_reference :: 91 :: 1 0/1 :: -
tests/ports/test_port_definition.py :: test_run_port_calibration_checks_rejects_missing_orientation_metadata :: 107 :: 2 0/2 :: -
tests/ports/test_port_definition.py :: test_run_port_calibration_checks_rejects_inconsistent_face_area_ratio :: 124 :: 1 0/1 :: -
tests/ports/test_sparameter_assembly.py :: test_n_port_sweep_rejects_zero_incident_drive :: 113 :: 0 0/0 :: NOASSERT
tests/post/test_csv_export_stats_parity.py :: test_probe_csv_round_trip_precision :: 126 :: 1 0/1 :: -
tests/post/test_csv_export_stats_parity.py :: test_guarded_export_is_short_by_exactly_the_dropped_layer :: 227 :: 2 1/1 :: -
tests/post/test_drop_set_semantics_planar.py :: test_supplied_closed_form_is_the_solution :: 320 :: 2 0/2 :: -
tests/post/test_drop_set_semantics_planar.py :: test_drop_set_semantics_on_a_planar_interface :: 370 :: 8 0/8 :: -
tests/post/test_drop_set_semantics_sphere.py :: test_drop_set_semantics_against_the_sphere_closed_form :: 221 :: 6 0/6 :: -
tests/post/test_drop_set_semantics_sphere.py :: test_drop_set_semantics_scored_on_the_phasor_magnitude :: 325 :: 8 0/8 :: -
tests/post/test_interface_guardrail_fallback.py :: test_probe_fallback_regimes :: 360 :: 0 0/0 :: NOASSERT
tests/post/test_interface_guardrail_fallback.py :: test_owned_cell_count_escape_hatch_is_characterised :: 618 :: 2 2/0 :: -
tests/post/test_phantom_phasor_semantics.py :: test_reported_magnitudes_match_the_complex_sampling_helper :: 152 :: 3 2/1 :: -
tests/post/test_phantom_phasor_semantics.py :: test_re_cast_negative_control_is_wrong_by_the_measured_deficit :: 259 :: 2 0/2 :: -
tests/post/test_quicklook_report.py :: test_build_phantom_quicklook_report_warn_status_when_consistency_warnings_present :: 55 :: 3 0/3 :: -
tests/post/test_quicklook_report.py :: test_format_and_write_phantom_quicklook_report_produce_expected_artifacts :: 66 :: 7 2/5 :: -
tests/post/test_tagged_cell_partition_invariance.py :: test_probe_tagged_ghost_cell_separation :: 116 :: 1 1/0 :: -
tests/post/test_tagged_cell_partition_invariance.py :: test_ghost_inclusive_control_overcounts_by_exactly_the_ghost_count :: 312 :: 2 1/1 :: -
tests/solver/test_boundary_condition_selection.py :: test_normalize_boundary_condition_accepts_enum_and_string_values :: 39 :: 2 0/2 :: -
tests/solver/test_boundary_condition_selection.py :: test_normalize_boundary_condition_rejects_unknown_value :: 47 :: 0 0/0 :: NOASSERT
tests/solver/test_boundary_condition_selection.py :: test_time_harmonic_solver_boundary_natural_selects_empty_dirichlet_set :: 52 :: 3 0/3 :: -
tests/solver/test_boundary_condition_selection.py :: test_time_harmonic_solver_boundary_pec_is_applied_to_solve_path :: 63 :: 5 2/3 :: -
tests/solver/test_coil_phantom_magnetostatics.py :: test_coil_phantom_magnetostatics_bfield_is_finite_and_nontrivial_in_phantom :: 19 :: 6 4/2 :: -
tests/solver/test_convergence_diagnostics.py :: test_time_harmonic_solver_emits_optional_solve_health_diagnostics :: 110 :: 10 5/5 :: -
tests/solver/test_cylinder.py :: test_cylinder_solver_computes_nonzero_b_field :: 14 :: 2 2/0 :: -
tests/solver/test_energy_and_point_evaluation.py :: test_energy_matches_the_real_build_value :: 132 :: 2 1/1 :: -
tests/solver/test_energy_and_point_evaluation.py :: test_evaluate_at_points_rejects_points_outside_mesh :: 274 :: 0 0/0 :: NOASSERT
tests/solver/test_gauge_lagrange.py :: test_gauge_multiplier_spread_is_reported :: 138 :: 2 2/0 :: -
tests/solver/test_gauge_penalty.py :: test_small_gauge_penalty_warns_about_null_space_contamination :: 72 :: 0 0/0 :: NOASSERT
tests/solver/test_gauge_penalty.py :: test_default_gauge_penalty_does_not_warn :: 82 :: 1 0/1 :: -
tests/solver/test_single_port_excitation.py :: test_single_port_excitation_rejects_missing_required_tags :: 114 :: 0 0/0 :: NOASSERT
tests/solver/test_single_port_excitation.py :: test_single_port_excitation_rejects_driven_index_mismatch :: 126 :: 0 0/0 :: NOASSERT
tests/solver/test_single_port_excitation.py :: test_single_port_excitation_rejects_invalid_passive_termination_map :: 166 :: 0 0/0 :: NOASSERT
tests/solver/test_time_harmonic_smoke.py :: test_time_harmonic_smoke_returns_finite_e_field_values :: 24 :: 3 2/1 :: -
tests/solver/test_time_harmonic_smoke.py :: test_time_harmonic_solver_rejects_non_hz_frequency_unit_before_solve :: 94 :: 0 0/0 :: NOASSERT
tests/solver/test_time_harmonic_smoke.py :: test_time_harmonic_solver_rejects_material_map_without_cell_tags_before_solve :: 118 :: 0 0/0 :: NOASSERT
tests/solver/test_time_harmonic_smoke.py :: test_time_harmonic_solver_rejects_unknown_material_map_tag_before_solve :: 142 :: 0 0/0 :: NOASSERT
tests/solver/test_two_cylinder.py :: test_two_cylinder_solver_centerline_field_is_roughly_constant :: 19 :: 6 3/3 :: -
tests/solver/test_two_torus.py :: test_two_torus_mesh_generates_with_two_wire_volumes :: 9 :: 4 1/3 :: -
tests/unit/test_doc_reference_exit_codes.py :: test_current_tree_is_free_of_hard_violations_and_obeys_the_contract :: 114 :: 5 0/5 :: -
tests/unit/test_doc_reference_exit_codes.py :: test_staleness_alone_exits_with_the_staleness_code :: 131 :: 3 0/3 :: -
tests/unit/test_doc_reference_exit_codes.py :: test_stale_severity_fail_restores_the_old_all_or_nothing_reading :: 145 :: 3 0/3 :: -
tests/unit/test_doc_reference_exit_codes.py :: test_dead_reference_still_exits_one_after_the_split :: 166 :: 3 0/3 :: -
tests/unit/test_doc_reference_exit_codes.py :: test_fresh_and_resolvable_references_exit_zero :: 181 :: 3 0/3 :: -
tests/unit/test_doc_reference_exit_codes.py :: test_default_window_is_unchanged_by_this_chunk :: 194 :: 2 0/2 :: -
tests/validation/test_cavity_resonances.py :: test_pec_cavity_resonances_match_closed_form :: 51 :: 3 2/1 :: -
tests/validation/test_coil_loading_larmor_probe.py :: test_the_mesh_is_the_mat6_step3_baseline :: 328 :: 1 0/1 :: -
tests/validation/test_coil_loading_larmor_probe.py :: test_complex_power_identity_holds_at_the_larmor_frequency :: 366 :: 1 0/1 :: -
tests/validation/test_coil_loading_larmor_resolution.py :: test_the_mesh_is_the_mat6_step8_fine_rung :: 267 :: 1 0/1 :: -
tests/validation/test_coil_loading_larmor_resolution.py :: test_complex_power_identity_holds_on_the_fine_rung :: 307 :: 1 0/1 :: -
tests/validation/test_coil_loading_transition_30mhz.py :: test_the_mesh_is_the_step1_baseline :: 252 :: 1 0/1 :: -
tests/validation/test_coil_loading_transition_30mhz.py :: test_complex_power_identity_holds_at_30mhz :: 291 :: 1 0/1 :: -
tests/validation/test_convergence.py :: test_h_refinement_straight_wire :: 166 :: 1 0/1 :: -
tests/validation/test_convergence.py :: test_p_refinement_straight_wire :: 219 :: 0 0/0 :: NOASSERT
tests/validation/test_convergence.py :: test_convergence_data_export :: 237 :: 0 0/0 :: NOASSERT
tests/validation/test_current_divergence.py :: test_degree_zero_is_rejected :: 210 :: 0 0/0 :: NOASSERT
tests/validation/test_dodd_deeds_reactance_box_truncation.py :: test_the_xlarge_box_mesh_is_the_probes :: 323 :: 2 0/2 :: -
tests/validation/test_dodd_deeds_reactance_box_truncation.py :: test_the_drive_current_is_box_invariant :: 384 :: 1 0/1 :: -
tests/validation/test_geometry_floor_discriminator.py :: test_larmor_sphere_residual_at_the_priced_fine_mesh :: 124 :: 5 0/5 :: -
tests/validation/test_lossy_sphere_fullwave.py :: test_lossy_sphere_ohmic_power_matches_full_wave_series_at_64mhz :: 506 :: 3 0/3 :: -
tests/validation/test_lossy_sphere_fullwave.py :: test_lossy_sphere_interior_field_matches_full_wave_series_at_64mhz :: 600 :: 0 0/0 :: NOASSERT
tests/validation/test_lossy_sphere_fullwave.py :: test_lossy_sphere_interior_field_matches_full_wave_series_at_128mhz :: 607 :: 0 0/0 :: NOASSERT
tests/validation/test_mutual_inductance_reference.py :: test_filament_reference_two_independent_routes :: 178 :: 1 0/1 :: -
tests/validation/test_mutual_inductance_reference.py :: test_filament_reference_matches_logged_omega_m12 :: 223 :: 1 0/1 :: -
tests/validation/test_port_box_padding_sweep.py :: test_padding_sweep_reproduces_the_landed_deficit :: 135 :: 1 0/1 :: -
tests/validation/test_port_gap_voltage_impedance.py :: test_sigma_respects_the_skin_depth_constraint :: 1908 :: 1 0/1 :: -
tests/validation/test_port_gap_voltage_impedance.py :: test_arc_quadrature_nodes_lie_strictly_inside_the_gap :: 2023 :: 2 1/1 :: -
tests/validation/test_port_gap_voltage_impedance.py :: test_path_voltage_is_converged_in_the_quadrature :: 2061 :: 1 0/1 :: -
tests/validation/test_port_gap_voltage_impedance.py :: test_terminal_angles_match_the_meshed_gap_extent :: 2113 :: 1 0/1 :: -
tests/validation/test_port_gap_voltage_impedance.py :: test_terminal_to_terminal_voltage_retiles_the_closure_decomposition :: 2155 :: 1 0/1 :: -
tests/validation/test_port_gap_voltage_impedance.py :: test_reaction_route_on_the_gapped_fixture_is_reported :: 2220 :: 0 0/0 :: NOASSERT
tests/validation/test_port_gap_voltage_impedance.py :: test_control_sigma_ladder_separates_loss_from_gap :: 2385 :: 2 1/1 :: -
tests/validation/test_port_gap_voltage_impedance.py :: test_gap_voltage_port_pair_mutual_carries_its_systematics :: 2618 :: 2 0/2 :: -
tests/validation/test_port_gap_voltage_impedance.py :: test_gap_voltage_z_matrix_is_reciprocal :: 2780 :: 1 0/1 :: -
tests/validation/test_port_gap_voltage_impedance.py :: test_closure_arc_nodes_lie_in_the_expected_material :: 2844 :: 2 1/1 :: -
tests/validation/test_port_gap_voltage_impedance.py :: test_wire_arc_quadrature_is_converged :: 2879 :: 1 0/1 :: -
tests/validation/test_port_gradient_load.py :: test_gradient_subspace_identity_holds_for_the_solved_field :: 346 :: 1 0/1 :: -
tests/validation/test_port_package_sparameters.py :: test_package_sweep_reproduces_the_gated_mutual :: 268 :: 6 1/5 :: -
tests/validation/test_port_package_sparameters.py :: test_package_smatrix_is_symmetric_and_passive :: 315 :: 2 0/2 :: -
tests/validation/test_port_package_sparameters.py :: test_retiring_heuristic_differs_from_the_solved_field :: 338 :: 3 1/2 :: -
tests/validation/test_port_package_sparameters.py :: test_sanity_metrics_separate_the_heuristic_from_the_field_route :: 437 :: 3 1/2 :: -
tests/validation/test_port_reaction_impedance.py :: test_projected_port_diagonal_satisfies_the_complex_power_identity :: 572 :: 1 0/1 :: -
tests/validation/test_port_reaction_impedance.py :: test_projected_port_diagonal_matches_grover :: 600 :: 1 0/1 :: -
tests/validation/test_port_solenoidal_drive.py :: test_complex_power_identity_holds_on_the_projected_drive :: 424 :: 1 0/1 :: -
tests/validation/test_port_solenoidal_drive.py :: test_projection_is_idempotent_on_its_own_output :: 445 :: 1 0/1 :: -
tests/validation/test_port_solenoidal_drive.py :: test_spurious_electric_energy_collapses :: 469 :: 1 0/1 :: -
tests/validation/test_port_solenoidal_drive.py :: test_projected_diagonal_against_grover :: 497 :: 1 0/1 :: -
tests/validation/test_port_systematics_composition.py :: test_the_two_baseline_corners_reproduce_their_records :: 414 :: 1 0/1 :: -
tests/validation/test_port_systematics_composition.py :: test_the_two_systematics_compose_without_a_cross_term :: 448 :: 4 1/3 :: -
tests/validation/test_poynting_balance.py :: test_piecewise_mu_r_balance_fails_when_a_leg_ignores_mu_r :: 662 :: 2 0/2 :: -
tests/validation/test_resonance_guard.py :: test_guard_rejects_malformed_sweeps :: 181 :: 0 0/0 :: NOASSERT,HELPER
tests/validation/test_straight_wire.py :: test_straight_wire_convergence :: 218 :: 1 0/1 :: -

per-directory candidate counts
  tests/environment: 1
  tests/io: 8
  tests/materials: 2
  tests/mesh: 15
  tests/ports: 9
  tests/post: 14
  tests/solver: 21
  tests/unit: 6
  tests/validation: 47

## Exit
- Status: 0
- Elapsed (s): 2
