# Test Run
- Chunk: EX-21-example-n2
- Commit: d10648ab3d477444ef5a1a945a0a54af7bd3995c
- Time (UTC): 2026-08-16 20:03:48
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 12 12:06 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 16 15:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  656 Mar 24 00:02 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 12 12:06 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'\'''
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : [ 20%] Meshing curve 39 (Line)
Info    : [ 20%] Meshing curve 40 (Line)
Info    : [ 20%] Meshing curve 41 (Line)
Info    : [ 20%] Meshing curve 42 (Line)
Info    : [ 30%] Meshing curve 43 (Line)
Info    : [ 30%] Meshing curve 44 (Line)
Info    : [ 30%] Meshing curve 45 (Line)
Info    : [ 30%] Meshing curve 46 (Line)
Info    : [ 30%] Meshing curve 47 (Line)
Info    : [ 30%] Meshing curve 48 (Line)
Info    : [ 30%] Meshing curve 49 (Line)
Info    : [ 30%] Meshing curve 50 (Line)
Info    : [ 30%] Meshing curve 51 (Line)
Info    : [ 30%] Meshing curve 52 (Line)
Info    : [ 30%] Meshing curve 53 (Line)
Info    : [ 30%] Meshing curve 54 (Line)
Info    : [ 30%] Meshing curve 55 (Line)
Info    : [ 40%] Meshing curve 56 (Line)
Info    : [ 40%] Meshing curve 57 (Line)
Info    : [ 40%] Meshing curve 58 (Line)
Info    : [ 40%] Meshing curve 59 (Line)
Info    : [ 40%] Meshing curve 60 (Line)
Info    : [ 40%] Meshing curve 61 (Line)
Info    : [ 40%] Meshing curve 62 (Line)
Info    : [ 40%] Meshing curve 63 (Line)
Info    : [ 40%] Meshing curve 64 (Line)
Info    : [ 40%] Meshing curve 65 (Line)
Info    : [ 40%] Meshing curve 66 (Line)
Info    : [ 40%] Meshing curve 67 (Line)
Info    : [ 50%] Meshing curve 68 (Line)
Info    : [ 50%] Meshing curve 69 (Line)
Info    : [ 50%] Meshing curve 70 (Line)
Info    : [ 50%] Meshing curve 71 (Line)
Info    : [ 50%] Meshing curve 72 (Line)
Info    : [ 50%] Meshing curve 73 (Line)
Info    : [ 50%] Meshing curve 74 (Line)
Info    : [ 50%] Meshing curve 75 (Line)
Info    : [ 50%] Meshing curve 76 (Line)
Info    : [ 50%] Meshing curve 77 (Line)
Info    : [ 50%] Meshing curve 78 (Line)
Info    : [ 50%] Meshing curve 79 (Line)
Info    : [ 50%] Meshing curve 80 (BSpline)
Info    : [ 60%] Meshing curve 81 (Circle)
Info    : [ 60%] Meshing curve 82 (BSpline)
Info    : [ 60%] Meshing curve 83 (BSpline)
Info    : [ 60%] Meshing curve 84 (BSpline)
Info    : [ 60%] Meshing curve 85 (Line)
Info    : [ 60%] Meshing curve 86 (Circle)
Info    : [ 60%] Meshing curve 87 (Circle)
Info    : [ 60%] Meshing curve 88 (BSpline)
Info    : [ 60%] Meshing curve 89 (BSpline)
Info    : [ 60%] Meshing curve 90 (BSpline)
Info    : [ 60%] Meshing curve 91 (Line)
Info    : [ 60%] Meshing curve 92 (Line)
Info    : [ 60%] Meshing curve 93 (BSpline)
Info    : [ 70%] Meshing curve 94 (Line)
Info    : [ 70%] Meshing curve 95 (Circle)
Info    : [ 70%] Meshing curve 96 (BSpline)
Info    : [ 70%] Meshing curve 97 (BSpline)
Info    : [ 70%] Meshing curve 98 (Circle)
Info    : [ 70%] Meshing curve 99 (BSpline)
Info    : [ 70%] Meshing curve 100 (BSpline)
Info    : [ 70%] Meshing curve 101 (Circle)
Info    : [ 70%] Meshing curve 102 (Circle)
Info    : [ 70%] Meshing curve 103 (BSpline)
Info    : [ 70%] Meshing curve 104 (BSpline)
Info    : [ 70%] Meshing curve 105 (BSpline)
Info    : [ 80%] Meshing curve 106 (Circle)
Info    : [ 80%] Meshing curve 107 (BSpline)
Info    : [ 80%] Meshing curve 108 (BSpline)
Info    : [ 80%] Meshing curve 109 (BSpline)
Info    : [ 80%] Meshing curve 110 (Circle)
Info    : [ 80%] Meshing curve 111 (BSpline)
Info    : [ 80%] Meshing curve 112 (Circle)
Info    : [ 80%] Meshing curve 113 (BSpline)
Info    : [ 80%] Meshing curve 114 (Line)
Info    : [ 80%] Meshing curve 115 (Line)
Info    : [ 80%] Meshing curve 116 (Line)
Info    : [ 80%] Meshing curve 117 (Circle)
Info    : [ 80%] Meshing curve 118 (Circle)
Info    : [ 90%] Meshing curve 119 (BSpline)
Info    : [ 90%] Meshing curve 120 (BSpline)
Info    : [ 90%] Meshing curve 121 (Line)
Info    : [ 90%] Meshing curve 122 (Circle)
Info    : [ 90%] Meshing curve 123 (Circle)
Info    : [ 90%] Meshing curve 124 (BSpline)
Info    : [ 90%] Meshing curve 125 (BSpline)
Info    : [ 90%] Meshing curve 126 (Circle)
Info    : [ 90%] Meshing curve 127 (Circle)
Info    : [ 90%] Meshing curve 128 (Circle)
Info    : [ 90%] Meshing curve 129 (Circle)
Info    : [ 90%] Meshing curve 130 (Circle)
Info    : [ 90%] Meshing curve 131 (Circle)
Info    : [100%] Meshing curve 132 (Circle)
Info    : [100%] Meshing curve 133 (Circle)
Info    : [100%] Meshing curve 134 (Line)
Info    : [100%] Meshing curve 135 (Line)
Info    : [100%] Meshing curve 136 (Circle)
Info    : [100%] Meshing curve 137 (Circle)
Info    : [100%] Meshing curve 138 (Line)
Info    : [100%] Meshing curve 139 (Line)
Info    : [100%] Meshing curve 140 (Circle)
Info    : [100%] Meshing curve 141 (Circle)
Info    : [100%] Meshing curve 142 (Circle)
Info    : [100%] Meshing curve 143 (Circle)
Info    : Done meshing 1D (Wall 0.114193s, CPU 0.113218s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 15 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 16 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 18 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 48 (Torus, Frontal-Delaunay)
Info    : [ 40%] 16 triangles are equivalent
Info    : [ 40%] Meshing surface 48 (Torus, MeshAdapt)
Warning : 54 elements remain invalid in surface 48
Info    : [ 40%] Serializing surface 48 and refining all its bounding edges
Info    : [ 50%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 53 (Torus, Frontal-Delaunay)
Info    : [ 50%] 12 triangles are equivalent
Info    : [ 50%] Meshing surface 53 (Torus, MeshAdapt)
Warning : 32 elements remain invalid in surface 53
Info    : [ 50%] Serializing surface 53 and refining all its bounding edges
Info    : [ 50%] Meshing surface 54 (Torus, Frontal-Delaunay)
Info    : [ 50%] 18 triangles are equivalent
Info    : [ 50%] Meshing surface 54 (Torus, MeshAdapt)
Info    : [ 50%] Serializing surface 54 and refining all its bounding edges
Info    : [ 50%] Meshing surface 55 (Torus, Frontal-Delaunay)
Warning : 36 elements remain invalid in surface 54
Info    : [ 50%] 18 triangles are equivalent
Info    : [ 50%] Meshing surface 55 (Torus, MeshAdapt)
Warning : 34 elements remain invalid in surface 55
Info    : [ 50%] Serializing surface 55 and refining all its bounding edges
Info    : [ 50%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 58 (Torus, Frontal-Delaunay)
Info    : [ 60%] 4 triangles are equivalent
Info    : [ 60%] Meshing surface 58 (Torus, MeshAdapt)
Info    : [ 60%] Serializing surface 58 and refining all its bounding edges
Info    : [ 60%] Meshing surface 59 (Torus, Frontal-Delaunay)
Warning : 42 elements remain invalid in surface 58
Info    : [ 60%] 18 triangles are equivalent
Info    : [ 60%] Meshing surface 59 (Torus, MeshAdapt)
Warning : 38 elements remain invalid in surface 59
Info    : [ 60%] Serializing surface 59 and refining all its bounding edges
Info    : [ 60%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 60%] 8 triangles are equivalent
Info    : [ 60%] Meshing surface 64 (Torus, MeshAdapt)
Warning : 32 elements remain invalid in surface 64
Info    : [ 60%] Serializing surface 64 and refining all its bounding edges
Info    : [ 70%] Meshing surface 65 (Torus, Frontal-Delaunay)
Info    : [ 70%] 8 triangles are equivalent
Info    : [ 70%] Meshing surface 65 (Torus, MeshAdapt)
Info    : [ 70%] Serializing surface 65 and refining all its bounding edges
Info    : [ 70%] Meshing surface 66 (Plane, Frontal-Delaunay)
Warning : 38 elements remain invalid in surface 65
Info    : [ 70%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 69 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 70 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 71 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 72 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 73 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 74 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 75 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 76 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 77 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 78 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 79 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 80 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 82 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 83 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 84 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 85 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 86 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 87 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 89 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 90 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 91 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 92 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 93 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 94 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 95 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 96 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 97 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 48 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 53 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 54 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 55 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 58 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 59 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 65 (Torus, Frontal-Delaunay)
Info    : [100%] 8-| Splitting those edges and trying again
Info    : [100%] :-) All edges recovered after 1 iteration
Info    : [100%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 69 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 70 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 71 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 72 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 73 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 74 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 75 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 76 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 77 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 78 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 79 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 80 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 82 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 83 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 84 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 85 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 86 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 87 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 89 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 90 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 91 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 92 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 93 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 94 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 95 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 96 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 97 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.79515s, CPU 0.783603s)
Info    : Meshing 3D...
Info    : 3D Meshing 26 volumes with 1 connected component
Info    : Tetrahedrizing 4130 nodes...
Info    : Done tetrahedrizing 4138 nodes (Wall 0.0525601s, CPU 0.051442s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.117184s, CPU 0.113953s)
Info    : Found volume 18
Info    : Found volume 27
Info    : Found volume 22
Info    : Found volume 12
Info    : Found volume 31
Info    : Found volume 17
Info    : Found volume 25
Info    : Found volume 32
Info    : Found volume 30
Info    : Found volume 14
Info    : Found volume 23
Info    : Found volume 7
Info    : Found volume 15
Info    : Found volume 20
Info    : Found volume 21
Info    : Found volume 16
Info    : Found volume 13
Info    : Found volume 19
Info    : Found volume 24
Info    : Found volume 28
Info    : Found volume 26
Info    : Found volume 29
Info    : Found volume 10
Info    : Found volume 9
Info    : Found volume 8
Info    : Found volume 11
Info    : It. 0 - 0 nodes created - worst tet radius 21.5174 (nodes removed 0 0)
Info    : It. 500 - 458 nodes created - worst tet radius 2.08412 (nodes removed 0 42)
Info    : It. 1000 - 942 nodes created - worst tet radius 1.64062 (nodes removed 0 58)
Info    : It. 1500 - 1430 nodes created - worst tet radius 1.43927 (nodes removed 0 70)
Info    : It. 2000 - 1914 nodes created - worst tet radius 1.30643 (nodes removed 1 85)
Info    : It. 2500 - 2407 nodes created - worst tet radius 1.21614 (nodes removed 1 92)
Info    : It. 3000 - 2900 nodes created - worst tet radius 1.14763 (nodes removed 3 97)
Info    : It. 3500 - 3390 nodes created - worst tet radius 1.0924 (nodes removed 5 105)
Info    : It. 4000 - 3886 nodes created - worst tet radius 1.04229 (nodes removed 5 109)
Info    : It. 4500 - 4375 nodes created - worst tet radius 1.00525 (nodes removed 7 118)
Info    : 3D refinement terminated (8579 nodes total):
Info    :  - 25 Delaunay cavities modified for star shapeness
Info    :  - 128 nodes could not be inserted
Info    :  - 48470 tetrahedra created in 0.30567 sec. (158569 tets/s)
Info    : Done meshing 3D (Wall 0.583216s, CPU 0.575325s)
Info    : Optimizing mesh...
Info    : Optimizing volume 7
Info    : Optimization starts (volume = 0.000220169) with worst = 0.0851827 / average = 0.751864:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :         4 elements
Info    : 0.50 < quality < 0.60 :        21 elements
Info    : 0.60 < quality < 0.70 :        95 elements
Info    : 0.70 < quality < 0.80 :       127 elements
Info    : 0.80 < quality < 0.90 :       165 elements
Info    : 0.90 < quality < 1.00 :        60 elements
Info    : 13 edge swaps, 0 node relocations (volume = 0.000220169): worst = 0.198669 / average = 0.764363 (Wall 0.00165009s, CPU 0.000408s)
Info    : 15 edge swaps, 0 node relocations (volume = 0.000220169): worst = 0.339875 / average = 0.766733 (Wall 0.00172699s, CPU 0.000486s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :         6 elements
Info    : 0.50 < quality < 0.60 :        26 elements
Info    : 0.60 < quality < 0.70 :        94 elements
Info    : 0.70 < quality < 0.80 :       124 elements
Info    : 0.80 < quality < 0.90 :       166 elements
Info    : 0.90 < quality < 1.00 :        60 elements
Info    : Optimizing volume 8
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 9
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 10
