# Test Run
- Chunk: PORT-19-step6-ports3
- Commit: a962e78905dae03e6a1228aeeed72b0eaf3d8418
- Time (UTC): 2026-09-13 00:41:05
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec fem-em-solver bash -lc "cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/ports/03_lumped_sheet_port_widths.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 12 19:40 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4264 Sep 10 12:01 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec fem-em-solver bash -lc "cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/ports/03_lumped_sheet_port_widths.py"'
==============================================================================
EX-24 — lumped-element port sheet at interior width (two-torus fixture)
==============================================================================

[fixture] f = 1.000e+07 Hz  R = 0.04 m  r = 0.005 m  separation = 0.04 m
[port]    sheet facet tag 212 (undriven), probe impedance Z_p = 1.0e+06 Ohm, drive 1.0 A impressed in gap cells (101, 111)
[gates]   cross-route <= 5% at f = 0.5; f = 1.0 reproduces 7.7431% to 1e-04 and is asserted to MISS the band; open-limit identity < 1e-11 per width;
          sweep reciprocity <= 1e-03
[two-torus-mesh] gapped fragment volumes=15 wire_1=1.864041e-05(1p) wire_2=1.864041e-05(1p) domain=1.308470e-02(1p) gap_1=7.546892e-07(3p) gap_2=7.546892e-07(3p) gap_1_upper=7.546892e-07(3p) gap_2_upper=7.546892e-07(3p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 201: 8 surface(s) area=1.689195e-04 202: 8 surface(s) area=1.689195e-04
[two-torus-mesh] port sheet (CAD) 211: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
Info    : [ 60%] Meshing curve 62 (Line)
Info    : [ 60%] Meshing curve 63 (Line)
Info    : [ 60%] Meshing curve 64 (Line)
Info    : [ 60%] Meshing curve 65 (Line)
Info    : [ 60%] Meshing curve 66 (Line)
Info    : [ 60%] Meshing curve 67 (Line)
Info    : [ 60%] Meshing curve 68 (Line)
Info    : [ 60%] Meshing curve 69 (Line)
Info    : [ 70%] Meshing curve 70 (Line)
Info    : [ 70%] Meshing curve 71 (Line)
Info    : [ 70%] Meshing curve 72 (Line)
Info    : [ 70%] Meshing curve 73 (Line)
Info    : [ 70%] Meshing curve 74 (Line)
Info    : [ 70%] Meshing curve 75 (Line)
Info    : [ 70%] Meshing curve 76 (Line)
Info    : [ 70%] Meshing curve 77 (Line)
Info    : [ 70%] Meshing curve 78 (Line)
Info    : [ 70%] Meshing curve 79 (Line)
Info    : [ 70%] Meshing curve 80 (Line)
Info    : [ 80%] Meshing curve 81 (Line)
Info    : [ 80%] Meshing curve 82 (Line)
Info    : [ 80%] Meshing curve 83 (Circle)
Info    : [ 80%] Meshing curve 84 (Circle)
Info    : [ 80%] Meshing curve 85 (Line)
Info    : [ 80%] Meshing curve 86 (Line)
Info    : [ 80%] Meshing curve 87 (Line)
Info    : [ 80%] Meshing curve 88 (Line)
Info    : [ 80%] Meshing curve 89 (Circle)
Info    : [ 80%] Meshing curve 90 (Line)
Info    : [ 80%] Meshing curve 91 (Circle)
Info    : [ 80%] Meshing curve 92 (Line)
Info    : [ 90%] Meshing curve 93 (Line)
Info    : [ 90%] Meshing curve 94 (Line)
Info    : [ 90%] Meshing curve 95 (Line)
Info    : [ 90%] Meshing curve 96 (Line)
Info    : [ 90%] Meshing curve 97 (Circle)
Info    : [ 90%] Meshing curve 98 (Circle)
Info    : [ 90%] Meshing curve 99 (Circle)
Info    : [ 90%] Meshing curve 100 (Circle)
Info    : [ 90%] Meshing curve 101 (Line)
Info    : [ 90%] Meshing curve 102 (Line)
Info    : [ 90%] Meshing curve 103 (Line)
Info    : [100%] Meshing curve 104 (Line)
Info    : [100%] Meshing curve 105 (Circle)
Info    : [100%] Meshing curve 106 (Line)
Info    : [100%] Meshing curve 107 (Circle)
Info    : [100%] Meshing curve 108 (Line)
Info    : [100%] Meshing curve 109 (Line)
Info    : [100%] Meshing curve 110 (Line)
Info    : [100%] Meshing curve 111 (Line)
Info    : [100%] Meshing curve 112 (Line)
Info    : [100%] Meshing curve 113 (Circle)
Info    : [100%] Meshing curve 114 (Circle)
Info    : Done meshing 1D (Wall 0.471533s, CPU 0.47082s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 2 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 3 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 4 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 5 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 6 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 7 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 8 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 9 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 10 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 13 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 14 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 15 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 16 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 18 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 20 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 33 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 40 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 47 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 48 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 49 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 50 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 52 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 53 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 54 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 55 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 59 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 64 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 65 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 66 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 70 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.451118s, CPU 0.444833s)
Info    : Meshing 3D...
Info    : 3D Meshing 15 volumes with 1 connected component
Info    : Tetrahedrizing 7481 nodes...
Info    : Done tetrahedrizing 7489 nodes (Wall 0.139508s, CPU 0.127243s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.286709s, CPU 0.255231s)
Info    : Found volume 1
Info    : Found volume 10
Info    : Found volume 3
Info    : Found volume 13
Info    : Found volume 6
Info    : Found volume 11
Info    : Found volume 4
Info    : Found volume 5
Info    : Found volume 12
Info    : Found volume 7
Info    : Found volume 14
Info    : Found volume 9
Info    : Found volume 2
Info    : Found volume 8
Info    : Found volume 15
Info    : It. 0 - 0 nodes created - worst tet radius 21.1926 (nodes removed 0 0)
Info    : It. 500 - 500 nodes created - worst tet radius 3.74184 (nodes removed 0 0)
Info    : It. 1000 - 1000 nodes created - worst tet radius 2.82499 (nodes removed 0 0)
Info    : It. 1500 - 1500 nodes created - worst tet radius 2.45002 (nodes removed 0 0)
Info    : It. 2000 - 2000 nodes created - worst tet radius 2.22863 (nodes removed 0 0)
Info    : It. 2500 - 2500 nodes created - worst tet radius 2.06873 (nodes removed 0 0)
Info    : It. 3000 - 3000 nodes created - worst tet radius 1.9989 (nodes removed 0 0)
Info    : It. 3500 - 3500 nodes created - worst tet radius 1.87905 (nodes removed 0 0)
Info    : It. 4000 - 4000 nodes created - worst tet radius 1.80067 (nodes removed 0 0)
Info    : It. 4500 - 4500 nodes created - worst tet radius 1.74477 (nodes removed 0 0)
Info    : It. 5000 - 5000 nodes created - worst tet radius 1.77079 (nodes removed 0 0)
Info    : It. 5500 - 5500 nodes created - worst tet radius 1.6282 (nodes removed 0 0)
Info    : It. 6000 - 6000 nodes created - worst tet radius 1.70782 (nodes removed 0 0)
Info    : It. 6500 - 6500 nodes created - worst tet radius 1.54325 (nodes removed 0 0)
Info    : It. 7000 - 7000 nodes created - worst tet radius 1.50539 (nodes removed 0 0)
Info    : It. 7500 - 7500 nodes created - worst tet radius 1.47563 (nodes removed 0 0)
Info    : It. 8000 - 8000 nodes created - worst tet radius 1.44616 (nodes removed 0 0)
Info    : It. 8500 - 8500 nodes created - worst tet radius 1.41772 (nodes removed 0 0)
Info    : It. 9000 - 9000 nodes created - worst tet radius 1.39344 (nodes removed 0 0)
Info    : It. 9500 - 9500 nodes created - worst tet radius 1.37005 (nodes removed 0 0)
Info    : It. 10000 - 10000 nodes created - worst tet radius 1.34641 (nodes removed 0 0)
Info    : It. 10500 - 10500 nodes created - worst tet radius 1.32295 (nodes removed 0 0)
Info    : It. 11000 - 11000 nodes created - worst tet radius 1.30389 (nodes removed 0 0)
Info    : It. 11500 - 11500 nodes created - worst tet radius 1.28521 (nodes removed 0 0)
Info    : It. 12000 - 12000 nodes created - worst tet radius 1.2672 (nodes removed 0 0)
Info    : It. 12500 - 12500 nodes created - worst tet radius 1.25132 (nodes removed 0 0)
Info    : It. 13000 - 13000 nodes created - worst tet radius 1.23483 (nodes removed 0 0)
Info    : It. 13500 - 13500 nodes created - worst tet radius 1.22073 (nodes removed 0 0)
Info    : It. 14000 - 14000 nodes created - worst tet radius 1.20659 (nodes removed 0 0)
Info    : It. 14500 - 14500 nodes created - worst tet radius 1.19261 (nodes removed 0 0)
Info    : It. 15000 - 15000 nodes created - worst tet radius 1.18059 (nodes removed 0 0)
Info    : It. 15500 - 15498 nodes created - worst tet radius 1.16756 (nodes removed 0 2)
Info    : It. 16000 - 15996 nodes created - worst tet radius 1.15666 (nodes removed 0 4)
Info    : It. 16500 - 16494 nodes created - worst tet radius 1.14435 (nodes removed 0 6)
Info    : It. 17000 - 16992 nodes created - worst tet radius 1.13197 (nodes removed 0 8)
Info    : It. 17500 - 17492 nodes created - worst tet radius 1.12213 (nodes removed 0 8)
Info    : It. 18000 - 17992 nodes created - worst tet radius 1.11109 (nodes removed 0 8)
Info    : It. 18500 - 18492 nodes created - worst tet radius 1.10172 (nodes removed 0 8)
Info    : It. 19000 - 18992 nodes created - worst tet radius 1.09218 (nodes removed 0 8)
Info    : It. 19500 - 19491 nodes created - worst tet radius 1.08313 (nodes removed 0 9)
Info    : It. 20000 - 19991 nodes created - worst tet radius 1.07416 (nodes removed 0 9)
Info    : It. 20500 - 20491 nodes created - worst tet radius 1.06626 (nodes removed 0 9)
Info    : It. 21000 - 20991 nodes created - worst tet radius 1.05836 (nodes removed 0 9)
Info    : It. 21500 - 21491 nodes created - worst tet radius 1.05137 (nodes removed 0 9)
Info    : It. 22000 - 21991 nodes created - worst tet radius 1.04425 (nodes removed 0 9)
Info    : It. 22500 - 22491 nodes created - worst tet radius 1.03686 (nodes removed 0 9)
Info    : It. 23000 - 22990 nodes created - worst tet radius 1.02975 (nodes removed 1 9)
Info    : It. 23500 - 23490 nodes created - worst tet radius 1.02283 (nodes removed 1 9)
Info    : It. 24000 - 23990 nodes created - worst tet radius 1.01631 (nodes removed 1 9)
Info    : It. 24500 - 24489 nodes created - worst tet radius 1.00962 (nodes removed 2 9)
Info    : It. 25000 - 24984 nodes created - worst tet radius 1.00362 (nodes removed 5 11)
Info    : 3D refinement terminated (32753 nodes total):
Info    :  - 1 Delaunay cavities modified for star shapeness
Info    :  - 18 nodes could not be inserted
Info    :  - 204711 tetrahedra created in 2.93338 sec. (69786 tets/s)
Info    : 3 node relocations
Info    : Done meshing 3D (Wall 4.00938s, CPU 3.96781s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2519 edge swaps, 79 node relocations (volume = 0.0130858): worst = 0.116911 / average = 0.781339 (Wall 0.0974537s, CPU 0.097401s)
Info    : 2538 edge swaps, 79 node relocations (volume = 0.0130858): worst = 0.116911 / average = 0.781417 (Wall 0.122603s, CPU 0.122468s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 25 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.119704 / average = 0.746935 (Wall 0.000527198s, CPU 0.000537s)
Info    : 27 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.30221 / average = 0.74757 (Wall 0.000678198s, CPU 0.000691s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 238 edge swaps, 6 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.774397 (Wall 0.00681318s, CPU 0.006816s)
Info    : 240 edge swaps, 6 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.774492 (Wall 0.00847268s, CPU 0.008477s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 248 edge swaps, 4 node relocations (volume = 1.80713e-05): worst = 0.194211 / average = 0.769479 (Wall 0.00571499s, CPU 0.005715s)
Info    : 250 edge swaps, 4 node relocations (volume = 1.80713e-05): worst = 0.300161 / average = 0.769568 (Wall 0.00683679s, CPU 0.006836s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.287906 / average = 0.764711 (Wall 0.000399299s, CPU 0.000402s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 228 edge swaps, 4 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.776501 (Wall 0.00601029s, CPU 0.00601s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.305458 / average = 0.762962 (Wall 0.000439399s, CPU 0.000443s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 27 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.300098 / average = 0.755039 (Wall 0.000524099s, CPU 0.000525s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 26 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.30221 / average = 0.74829 (Wall 0.000470199s, CPU 0.000472s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 237 edge swaps, 6 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.774408 (Wall 0.00697128s, CPU 0.006971s)
Info    : 239 edge swaps, 6 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.774504 (Wall 0.00849218s, CPU 0.008491s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 188 edge swaps, 9 node relocations (volume = 1.80723e-05): worst = 0.201039 / average = 0.770159 (Wall 0.00442999s, CPU 0.00443s)
Info    : 192 edge swaps, 9 node relocations (volume = 1.80723e-05): worst = 0.27527 / average = 0.770408 (Wall 0.00572599s, CPU 0.005698s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.308452 / average = 0.765022 (Wall 0.000381599s, CPU 0.000385s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 227 edge swaps, 5 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.776327 (Wall 0.00636129s, CPU 0.006362s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 21 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.305458 / average = 0.763861 (Wall 0.000474099s, CPU 0.000475s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 26 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.119704 / average = 0.754263 (Wall 0.000537099s, CPU 0.000539s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 10 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 0.548053s, CPU 0.527955s)
