# Test Run
- Chunk: TH-15
- Commit: a8ebf9cafebb95a645ec9d65903c9c81f5c174ad
- Time (UTC): 2026-09-06 05:05:21
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src:/workspace timeout -k 30 300 mpiexec -n 2 python3 -m pytest tests/environment tests/mesh/test_two_torus_conductor_hole.py -v --tb=short -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  6 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 2801 Sep  4 23:31 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src:/workspace timeout -k 30 300 mpiexec -n 2 python3 -m pytest tests/environment tests/mesh/test_two_torus_conductor_hole.py -v --tb=short -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... collected 16 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build 
[TH-1 step 0] PETSC_ARCH='linux-gnu-real64-32' ScalarType=float64 dolfinx=/usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py version=0.11.0.post0
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form SKIPPED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not SKIPPED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly SKIPPED
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites collected 16 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form SKIPPED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not SKIPPED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly SKIPPED
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites PASSED
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations PASSED
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations PASSED
tests/environment/test_dolfinx_api_migration.py::test_filed_survivors_outside_the_gated_roots_are_unchanged PASSED
tests/environment/test_dolfinx_api_migration.py::test_filed_survivors_outside_the_gated_roots_are_unchanged PASSED
tests/environment/test_dolfinx_version.py::test_adopted_dolfinx_version_is_exact 
[OPS-18 step 1] dolfinx=0.11.0.post0 file=/usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py python=3.12.3 ScalarType=float64
PASSED
tests/environment/test_dolfinx_version.py::test_resolved_dolfinx_path_matches_mode_and_interpreter [OPS-18 step 1] expect /dolfinx-real/ and /python3.12/ in /usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py
PASSED
tests/environment/test_dolfinx_version.py::test_h5py_built_against_the_image_hdf5 [OPS-18 step 1] h5py=3.16.0 built=(2, 1, 1) linked=(2, 1, 1)
PASSED
tests/environment/test_dolfinx_version.py::test_complex_build_is_complex128 SKIPPED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_reproduces_the_step0_cell_record PASSED
tests/environment/test_dolfinx_version.py::test_adopted_dolfinx_version_is_exact PASSED
tests/environment/test_dolfinx_version.py::test_resolved_dolfinx_path_matches_mode_and_interpreter PASSED
tests/environment/test_dolfinx_version.py::test_h5py_built_against_the_image_hdf5 PASSED
tests/environment/test_dolfinx_version.py::test_complex_build_is_complex128 SKIPPED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_reproduces_the_step0_cell_record [two-torus-mesh] gapped fragment volumes=5 domain=1.308470e-02(1p) gap_1=7.546891e-07(1p) gap_2=7.546891e-07(1p) gap_1_upper=7.546891e-07(1p) gap_2_upper=7.546891e-07(1p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 
[two-torus-mesh] port sheet (CAD) 211: 1 surface(s) area=1.451325262e-04 h_along_current=1.395525060e-02 w_transverse=1.040020000e-02 squares_w_over_h=0.745253546 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 1 surface(s) area=1.451325262e-04 h_along_current=1.395525060e-02 w_transverse=1.040020000e-02 squares_w_over_h=0.745253546 nominal_area=1.451325262e-04
[two-torus-mesh] conductor cavity (CAD) tag 301: 22 surface(s) area=1.527500662e-02; volumes after the drop=5 (conductor solids removed: 2)
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
Info    : [ 20%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 40 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 48 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 49 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 50 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 53 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 54 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 55 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 59 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 64 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 65 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 68 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 70 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 71 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 72 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 73 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 74 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 75 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 76 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 77 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 78 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 79 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 80 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 81 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 82 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 83 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 84 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 85 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 86 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 87 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 88 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 89 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 90 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 91 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 92 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.456394s, CPU 0.451044s)
Info    : Meshing 3D...
Info    : 3D Meshing 5 volumes with 1 connected component
Info    : Tetrahedrizing 6613 nodes...
Info    : Done tetrahedrizing 6621 nodes (Wall 0.12813s, CPU 0.115829s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.250097s, CPU 0.225046s)
Info    : Found volume 3
Info    : Found volume 4
Info    : Found volume 6
Info    : Found volume 5
Info    : Found volume 7
Info    : Found void region
Info    : Found void region
Info    : It. 0 - 0 nodes created - worst tet radius 21.0601 (nodes removed 0 0)
Info    : It. 500 - 500 nodes created - worst tet radius 3.71323 (nodes removed 0 0)
Info    : It. 1000 - 1000 nodes created - worst tet radius 2.83728 (nodes removed 0 0)
Info    : It. 1500 - 1500 nodes created - worst tet radius 2.45909 (nodes removed 0 0)
Info    : It. 2000 - 2000 nodes created - worst tet radius 2.24592 (nodes removed 0 0)
Info    : It. 2500 - 2500 nodes created - worst tet radius 2.13977 (nodes removed 0 0)
Info    : It. 3000 - 3000 nodes created - worst tet radius 1.97695 (nodes removed 0 0)
Info    : It. 3500 - 3500 nodes created - worst tet radius 1.87856 (nodes removed 0 0)
Info    : It. 4000 - 4000 nodes created - worst tet radius 1.85168 (nodes removed 0 0)
Info    : It. 4500 - 4500 nodes created - worst tet radius 1.73165 (nodes removed 0 0)
Info    : It. 5000 - 5000 nodes created - worst tet radius 1.6781 (nodes removed 0 0)
Info    : It. 5500 - 5500 nodes created - worst tet radius 1.62681 (nodes removed 0 0)
Info    : It. 6000 - 6000 nodes created - worst tet radius 1.58 (nodes removed 0 0)
Info    : It. 6500 - 6500 nodes created - worst tet radius 1.54392 (nodes removed 0 0)
Info    : It. 7000 - 7000 nodes created - worst tet radius 1.50567 (nodes removed 0 0)
Info    : It. 7500 - 7500 nodes created - worst tet radius 1.47212 (nodes removed 0 0)
Info    : It. 8000 - 8000 nodes created - worst tet radius 1.44294 (nodes removed 0 0)
Info    : It. 8500 - 8500 nodes created - worst tet radius 1.41288 (nodes removed 0 0)
Info    : It. 9000 - 9000 nodes created - worst tet radius 1.38704 (nodes removed 0 0)
Info    : It. 9500 - 9500 nodes created - worst tet radius 1.3627 (nodes removed 0 0)
Info    : It. 10000 - 10000 nodes created - worst tet radius 1.34165 (nodes removed 0 0)
Info    : It. 10500 - 10500 nodes created - worst tet radius 1.35985 (nodes removed 0 0)
Info    : It. 11000 - 11000 nodes created - worst tet radius 1.30092 (nodes removed 0 0)
Info    : It. 11500 - 11500 nodes created - worst tet radius 1.28137 (nodes removed 0 0)
Info    : It. 12000 - 12000 nodes created - worst tet radius 1.26254 (nodes removed 0 0)
Info    : It. 12500 - 12500 nodes created - worst tet radius 1.24631 (nodes removed 0 0)
Info    : It. 13000 - 13000 nodes created - worst tet radius 1.22981 (nodes removed 0 0)
Info    : It. 13500 - 13500 nodes created - worst tet radius 1.21445 (nodes removed 0 0)
Info    : It. 14000 - 14000 nodes created - worst tet radius 1.20018 (nodes removed 0 0)
Info    : It. 14500 - 14500 nodes created - worst tet radius 1.18676 (nodes removed 0 0)
Info    : It. 15000 - 15000 nodes created - worst tet radius 1.17325 (nodes removed 0 0)
Info    : It. 15500 - 15500 nodes created - worst tet radius 1.16179 (nodes removed 0 0)
Info    : It. 16000 - 16000 nodes created - worst tet radius 1.14957 (nodes removed 0 0)
Info    : It. 16500 - 16500 nodes created - worst tet radius 1.13872 (nodes removed 0 0)
Info    : It. 17000 - 17000 nodes created - worst tet radius 1.12701 (nodes removed 0 0)
Info    : It. 17500 - 17500 nodes created - worst tet radius 1.11536 (nodes removed 0 0)
Info    : It. 18000 - 18000 nodes created - worst tet radius 1.10488 (nodes removed 0 0)
Info    : It. 18500 - 18500 nodes created - worst tet radius 1.09415 (nodes removed 0 0)
Info    : It. 19000 - 19000 nodes created - worst tet radius 1.08464 (nodes removed 0 0)
Info    : It. 19500 - 19500 nodes created - worst tet radius 1.07533 (nodes removed 0 0)
Info    : It. 20000 - 20000 nodes created - worst tet radius 1.0658 (nodes removed 0 0)
Info    : It. 20500 - 20500 nodes created - worst tet radius 1.05827 (nodes removed 0 0)
Info    : It. 21000 - 20999 nodes created - worst tet radius 1.1049 (nodes removed 1 0)
Info    : It. 21500 - 21499 nodes created - worst tet radius 1.04197 (nodes removed 1 0)
Info    : It. 22000 - 21999 nodes created - worst tet radius 1.03428 (nodes removed 1 0)
Info    : It. 22500 - 22498 nodes created - worst tet radius 1.02658 (nodes removed 2 0)
Info    : It. 23000 - 22998 nodes created - worst tet radius 1.01961 (nodes removed 2 0)
Info    : It. 23500 - 23496 nodes created - worst tet radius 1.01281 (nodes removed 4 0)
Info    : It. 24000 - 23995 nodes created - worst tet radius 1.00551 (nodes removed 5 0)
Info    : 3D refinement terminated (31698 nodes total):
Info    :  - 1 Delaunay cavities modified for star shapeness
Info    :  - 7 nodes could not be inserted
Info    :  - 183293 tetrahedra created in 3.84322 sec. (47692 tets/s)
Info    : 3 node relocations
Info    : Done meshing 3D (Wall 5.76778s, CPU 5.73673s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2456 edge swaps, 61 node relocations (volume = 0.0130858): worst = 0.116519 / average = 0.782611 (Wall 0.138222s, CPU 0.138225s)
Info    : 2475 edge swaps, 61 node relocations (volume = 0.0130858): worst = 0.116519 / average = 0.78268 (Wall 0.168049s, CPU 0.168051s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 312 edge swaps, 8 node relocations (volume = 7.54689e-07): worst = 0.17724 / average = 0.77413 (Wall 0.0100047s, CPU 0.010009s)
Info    : 315 edge swaps, 12 node relocations (volume = 7.54689e-07): worst = 0.17724 / average = 0.774198 (Wall 0.0124307s, CPU 0.012438s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 302 edge swaps, 7 node relocations (volume = 7.54689e-07): worst = 0.177239 / average = 0.776284 (Wall 0.00831915s, CPU 0.00832s)
Info    : 304 edge swaps, 7 node relocations (volume = 7.54689e-07): worst = 0.177239 / average = 0.776382 (Wall 0.00997594s, CPU 0.009964s)
Info    : No ill-shaped tets in the mesh :-)
